Time, Nose_Acceleration
1.50504,180963.2
1.536344,742.7241
1.553747,1828.291
1.594716,173959.8
1.625802,183.2673
1.670062,11254.66
1.690908,31004.04
1.731111,715.4946
1.766839,122.885
1.80275,237.0533
1.83052,418.804
1.863012,856.8305
1.89216,214.4869
1.93014,121.9079
1.95806,2715.867
1.99281,264.0431
2.025804,326.4765
2.065733,255.9692
2.097706,2828.77
2.134626,650.7511
2.16595,550.7137
2.199162,260.3414
2.232747,533.9001
2.264527,485.7191
2.296927,577.2361
2.331166,230.4944
2.362757,304.7354
2.398151,487.1403
2.433692,314.0011
2.470123,250.5204
2.501185,322.9235
2.536638,259.2137
2.563098,379.2045
2.600589,315.9061
2.631046,341.5014
2.666334,485.9608
2.700877,337.9948
2.736529,532.0344
2.77033,513.3256
2.806387,1162.031
2.839471,832.2014
2.877653,1174.544
2.911422,1424.164
2.946938,1840.128
2.977929,1575.109
3.014647,1503.405
3.050416,921.52
3.082414,827.3448
3.112685,840.1832
3.14488,809.3572
3.179529,890.0232
3.213739,904.0522
3.244714,1330.248
3.279222,1351.682
3.310216,1570.818
3.342746,1961.395
3.378157,2537.92
3.410788,1621.205
3.445691,2044.437
3.478946,1986.34
3.514533,1728.692
3.546054,1594.766
3.581457,1248.189
3.613534,908.5172
3.651807,605.6782
3.684927,283.697
3.715176,208.0127
3.747881,271.9467
3.783113,221.4145
3.81376,279.6592
3.855159,335.1018
3.87806,428.1187
3.912611,383.5432
3.949348,393.8581
3.985799,543.466
4.019648,382.3675
4.05343,755.0403
4.084665,512.1483
4.120421,659.4833
4.151841,666.137
4.187464,1316
4.219724,636.5873
4.257702,730.3194
4.286107,773.7929
4.321071,880.9918
4.349081,939.167
4.384329,903.686
4.421647,1062.315
4.453145,1212.747
4.485907,847.2533
4.517342,1107.138
4.556408,729.5353
4.589903,733.71
4.622166,905.8411
4.658323,776.8416
4.692599,646.1179
4.728683,1060.281
4.761454,520.666
4.794768,750.1969
4.827421,543.5345
4.864605,259.2182
4.897431,448.3653
4.9309,371.8351
4.962714,332.8617
4.998647,303.6417
5.030107,120.0383
5.064409,179.2662
5.096447,208.1117
5.128448,146.5545
5.161308,133.0821
5.194225,73.15452
5.23107,89.35395
5.268715,73.19613
5.296081,125.1535
5.330471,75.64931
5.363462,85.5264
5.40153,71.41059
5.430341,93.45406
5.463287,54.77939
5.498091,67.9332
5.533383,108.0752
5.566521,86.0814
5.603889,72.86862
5.635911,98.70238
5.663116,92.26531
5.701914,49.51942
5.733387,87.57707
5.765009,43.48567
5.799568,183.5567
5.831427,202.6298
5.865765,146.4412
5.896794,237.3672
5.932235,104.4403
5.965713,115.4058
5.999713,214.8441
6.032424,141.4993
6.067657,175.8002
6.099036,150.9178
6.136111,107.9986
6.171978,167.7834
6.204519,240.7335
6.236707,310.0824
6.271898,361.4075
6.307307,250.5471
6.342613,160.4917
6.377769,183.2511
6.414872,139.9908
6.45314,117.0385
6.492623,19.6335
6.521217,85.1971
6.55278,70.0113
6.589217,63.26249
6.626886,57.57246
6.659685,43.93878
6.694201,89.34945
6.725458,111.8411
6.75803,163.0824
6.791306,135.3603
6.827363,98.56732
6.860328,60.992
6.892272,52.72575
6.927761,65.31692
6.961117,74.17039
6.999062,87.00083
7.030379,136.7556
7.063435,127.5496
7.09792,87.47185
7.128648,135.2665
7.165918,308.6459
7.201575,317.3121
7.234078,145.6223
7.267439,72.49521
7.30303,187.3512
7.335096,230.365
7.371006,135.5417
7.406827,183.8878
7.441122,116.372
7.475825,178.7527
7.511358,135.1001
7.544881,125.6307
7.581915,129.2589
7.618244,141.078
7.654403,223.5221
7.690279,310.1947
7.722167,131.9639
7.757989,564.5694
7.794088,259.5267
7.828887,339.1814
7.861019,363.0804
7.897828,331.5551
7.931393,220.4501
7.966238,235.1295
7.998507,192.7633
8.031816,143.9153
8.067948,170.893
8.102429,155.6898
8.134361,173.3666
8.169208,263.4372
8.202638,228.9441
8.234674,298.9477
8.27011,225.6972
8.306341,217.2429
8.338902,132.7849
8.371291,80.90296
8.403549,105.9098
8.440043,157.5278
8.47192,278.037
8.507734,334.6849
8.54018,398.0356
8.580856,497.2883
8.606754,621.9692
8.640844,1051.971
8.677922,699.3218
8.709458,767.0333
8.741909,1155.007
8.778449,1082.19
8.814566,1069.08
8.850333,1447.913
8.883898,1155.949
8.919714,1427.358
8.955318,1284.312
8.986584,1618.812
9.018457,1268.15
9.054518,1360.496
9.092321,1345.314
9.124497,882.6329
9.160652,985.4484
9.196793,639.2224
9.231955,571.2144
9.264508,559.973
9.305629,469.3836
9.338034,421.0074
9.377733,642.0347
9.41039,326.8071
9.445821,224.0774
9.48117,287.8472
9.516063,137.8459
9.548945,30.01485
9.585188,109.5751
9.616914,85.46259
9.652282,189.0656
9.687609,198.9089
9.724254,492.972
9.759755,19.70305
9.789574,529.1495
9.825217,891.351
9.862797,549.9779
9.890396,720.8721
9.925343,1472.975
9.962103,930.9296
9.996546,1137.286
10.03042,950.272
10.06721,1247.176
10.09803,1082.519
10.13323,1907.194
10.16539,1231.125
10.20196,1171.734
10.23393,881.2473
10.26677,950.5823
10.302,1044.965
10.33659,753.8456
10.36825,653.8121
10.40073,726.7175
10.43485,512.6396
10.46677,514.6183
10.50285,537.4733
10.53932,566.8481
10.56759,1090.785
10.60214,1621.072
10.63823,1034.19
10.67084,1302.51
10.70253,1408.088
10.73447,1082.525
10.76969,705.9977
10.80246,494.6607
10.83547,411.0707
10.86823,429.0094
10.90223,242.9755
10.93581,352.1055
10.97163,213.3763
11.00445,177.2146
11.0358,141.9545
11.06726,143.7941
11.10086,132.6529
11.13691,95.89228
11.16946,155.5371
11.20202,130.0596
11.23534,149.9108
11.26714,250.7375
11.29912,396.7065
11.33573,621.0534
11.36849,700.94
11.40331,1548.833
11.43489,1494.878
11.46721,1143.092
11.50043,1634.475
11.53296,1052.285
11.56502,921.6302
11.6018,717.4153
11.63521,526.4852
11.66653,536.2785
11.70225,189.937
11.7343,181.4296
11.77205,66.94772
11.80022,91.15654
11.83644,111.3107
11.86888,106.6794
11.90168,123.8688
11.93469,124.7156
11.96663,100.0132
11.99945,97.01889
12.03461,80.87569
12.06953,137.6906
12.1021,98.59115
12.13721,117.8764
12.16864,123.0659
12.20041,237.9585
12.23272,197.0937
12.26457,213.6794
12.30231,180.6839
12.33715,260.2653
12.37287,252.0475
12.40598,350.8574
12.44184,195.9297
12.47759,173.483
12.50935,142.7787
12.54068,137.3447
12.5807,131.1906
12.61509,136.3567
12.65102,56.73109
12.68062,60.13845
12.71468,38.6215
12.75219,136.6544
12.78899,124.8758
12.82606,88.29816
12.85867,123.7994
12.89363,144.4256
12.92839,95.58627
12.96105,104.0025
12.99606,240.8131
13.03269,143.9749
13.06991,251.588
13.10131,250.4207
13.13727,360.3885
13.17013,339.2956
13.20632,456.21
13.23573,382.3855
13.27192,285.6245
13.30562,606.2512
13.33922,250.7897
13.37295,142.6531
13.40671,230.0594
13.43851,137.472
13.46758,94.83661
13.50691,133.2087
13.53896,65.48493
13.57178,82.64337
13.60476,22.79526
13.64073,89.90834
13.67714,93.36401
13.70732,89.3491
13.74188,99.65126
13.78078,74.35185
13.81378,90.46674
13.84774,241.824
13.88325,178.6166
13.91567,210.8017
13.94834,173.5165
13.98483,162.6848
14.02019,227.425
14.05542,211.6243
14.08875,252.4748
14.12462,215.1365
14.15798,167.7856
14.1892,245.815
14.22526,329.8241
14.26087,548.2054
14.29628,462.1577
14.32513,518.8016
14.36231,935.5682
14.39546,874.9369
14.42864,710.4188
14.46643,1179.806
14.50481,107.0887
14.53022,1330.022
14.56343,1620.165
14.60013,1275.364
14.63641,899.4969
14.6676,1164.413
14.70423,1217.842
14.74207,900.5353
14.77656,1415.491
14.81421,1091.846
14.84681,1000.324
14.88603,557.6794
14.91851,329.9885
14.95566,303.1427
14.99181,316.1225
15.02774,176.2914
15.06196,51.92863
15.0959,54.07348
15.1333,150.4107
15.16558,235.5196
15.19862,179.3228
15.23563,3181.662
15.26984,3702.839
15.30545,4398.723
15.34143,1533.683
15.37942,3553.802
15.41149,4919.692
15.45073,3351.736
15.49079,139.1895
15.52648,33.15695
15.56392,39.15757
15.60278,25.65821
15.63979,10.76903
15.67235,11.77105
15.71234,25.31679
15.74775,9.832248
15.78468,9.204007
15.82269,18.45208
15.85556,83.48978
15.89816,109.1544
15.92947,302.7544
15.96351,264.6798
16.00144,390.7516
16.03782,343.9255
16.0792,191.0891
16.11243,2160.472
16.14848,1992.974
16.18604,2548.055
16.22135,2019.542
16.25937,263.6035
16.29473,401.2621
16.32807,563.2924
16.36395,1220.991
16.39456,1507.629
16.43008,1619.953
16.46973,1528.072
16.50103,1722.87
16.53407,1837.444
16.56527,1004.003
16.60163,1013.061
16.63111,761.016
16.67001,78.66434
16.69552,812.561
16.7258,1278
16.75912,868.4481
16.79141,705.8082
16.82597,971.3841
16.85799,554.788
16.89598,414.877
16.93141,476.5045
16.9624,308.6726
16.99501,684.9979
17.02619,553.1744
17.06544,302.6105
17.10083,526.9365
17.13303,1148.126
17.16581,115.6057
17.19875,198.2101
17.23265,202.9835
17.26359,499.783
17.30341,339.481
17.33463,313.6598
17.36739,401.4309
17.39946,594.2762
17.43183,369.8666
17.46589,504.872
17.50274,320.5967
17.53643,523.6289
17.56826,399.1152
17.60041,531.6502
17.63418,784.3046
17.66976,399.5136
17.70392,456.511
17.73723,1770.734
17.76527,2237.266
17.80255,1136.359
17.83477,950.268
17.86619,2128.044
17.8942,2304.138
17.93293,1825.198
17.96564,561.4058
17.99827,883.2861
18.03183,674.7573
18.06733,761.8463
18.09868,856.9222
18.13072,1131.115
18.16549,1114.465
18.19843,714.0551
18.23043,567.2667
18.26702,486.3553
18.2993,500.4466
18.33489,397.0863
18.36587,420.4294
18.40099,433.5956
18.43283,564.3539
18.4682,555.3925
18.5,260.6556
18.53201,165.7071
18.56718,484.4705
18.60141,387.7352
18.63199,314.4472
18.66506,460.6882
18.69833,133.4585
18.74112,10.0045
18.76039,195.7442
18.79517,166.1595
18.82638,239.8425
18.86209,356.7983
18.89906,272.4615
18.92785,433.5914
18.96461,354.3791
18.99188,353.5262
19.02887,179.7397
19.06634,109.0298
19.09498,170.5032
19.13222,107.9082
19.16409,113.9779
19.20087,196.2155
19.23401,297.036
19.26575,362.8394
19.29973,740.2379
19.33069,545.4174
19.36525,585.2086
19.40137,419.7302
19.4294,339.8335
19.46621,388.9001
19.49885,148.6529
19.53439,176.5412
19.56777,137.0065
19.60051,122.7467
19.63378,160.8104
19.6654,145.7302
19.69747,180.0032
19.73384,267.5754
19.76135,232.2485
19.79255,195.5045
19.82531,171.34
19.86273,252.5379
19.90002,162.728
19.93526,248.0152
19.96845,208.7287
20.00019,114.0356
20.03476,177.1896
20.07142,153.7699
20.10197,207.2663
20.13416,144.7544
20.16954,168.1794
20.19666,238.9928
20.233,181.012
20.26977,160.7239
20.30245,132.0144
20.33454,127.4133
20.367,90.09193
20.40422,65.36967
20.43289,94.62096
20.46975,37.43667
20.50203,205.0199
20.53446,343.9269
20.56793,300.3979
20.60231,169.0251
20.63417,54.1979
20.67096,294.9844
20.70271,312.783
20.73504,236.9572
20.76754,215.1424
20.80153,125.4178
20.83519,78.03896
20.87832,35.24125
20.90559,79.3895
20.93461,359.0812
20.9689,933.351
21.0055,1307.344
21.03444,52.11506
21.06681,368.5069
21.10352,916.027
21.13561,1256.593
21.16684,61.25399
21.20257,130.3405
21.23428,148.2591
21.27051,121.4628
21.30342,103.809
21.33944,9.712013
21.37534,8.962029
21.40666,13.60929
21.43823,153.4638
21.4778,149.8314
21.50982,160.7476
21.54298,392.0702
21.57918,205.1874
21.61122,333.4041
21.6451,282.8237
21.67835,156.7148
21.71781,189.9141
21.74867,178.1292
21.78358,1187.293
21.81466,212.7279
21.84554,194.849
21.87815,170.0339
21.91063,926.8671
21.94374,216.6447
21.98317,51.39118
22.01393,57.29742
22.05076,53.27755
22.07977,41.00148
22.11655,54.46335
22.14651,94.30901
22.18431,83.35547
22.21559,96.04157
22.25128,89.93253
22.28345,98.76871
22.31911,40.53953
22.352,32.65078
22.38784,40.82938
22.42125,29.24282
22.45245,46.26099
22.49174,51.97932
22.52316,60.57419
22.55988,72.75
22.59148,58.16993
22.62365,98.85258
22.65607,83.91133
22.69102,56.40261
22.72743,39.58728
22.7602,59.03416
22.79361,32.91403
22.82673,59.83002
22.863,46.74386
22.9052,7.451155
22.92875,147.4842
22.9592,216.3071
22.99756,224.7215
23.0292,124.7673
23.06507,53.75897
23.09721,154.7291
23.13076,184.958
23.1622,299.0772
23.19677,187.1027
23.22911,102.2565
23.26004,139.0805
23.29649,151.2971
23.33195,217.4685
23.3658,205.7454
23.40193,228.7335
23.43512,489.5429
23.46714,123.6568
23.50297,609.9249
23.53825,298.8778
23.56954,984.9174
23.60176,532.4296
23.63859,1019.866
23.67419,391.4708
23.70642,217.6456
23.73864,59.12187
23.76963,703.5098
23.8035,1043.182
23.83579,1085.311
23.87217,577.8769
23.90419,128.3685
23.93192,233.7381
23.96688,340.5213
23.99823,225.3355
24.03392,150.8755
24.06973,151.1866
24.10116,199.4224
24.13287,173.2104
24.16474,123.9182
24.19723,89.61446
24.23751,44.84319
24.2689,83.08399
24.30637,46.21904
24.34076,31.56832
24.3736,21.33791
24.40622,77.59418
24.43934,68.81016
24.46807,84.22346
24.50415,146.6624
24.53293,117.7852
24.5687,148.4472
24.60263,132.0847
24.63412,209.4868
24.66947,192.0517
24.70038,210.6618
24.73636,266.2513
24.76955,265.5115
24.80172,235.846
24.83453,428.9886
24.87064,284.0199
24.90259,543.7269
24.93627,326.8853
24.9682,342.7682
25.00316,313.0102
25.03204,347.4842
25.0636,325.0783
25.09865,268.014
25.1307,243.7596
25.16734,141.2033
25.20167,167.0275
25.23398,135.1693
25.2657,160.5252
25.29856,167.796
25.33288,118.1046
25.36786,20.42664
25.40072,168.6609
25.43556,200.3119
25.46859,204.6868
25.50468,303.3115
25.53716,184.8956
25.56549,212.7305
25.60216,270.4669
25.63551,253.2295
25.66616,496.1037
25.70253,353.4514
25.73324,330.2221
25.76621,316.7234
25.79729,301.577
25.835,327.9082
25.86853,282.1494
25.90062,364.1675
25.92925,349.7043
25.97086,232.233
25.99879,200.0344
26.03172,266.1651
26.0675,287.2513
26.09846,324.5612
26.13473,339.2753
26.16717,276.238
26.19897,197.6109
26.23623,162.8249
26.27304,205.3544
26.30436,206.3639
26.3388,284.0836
26.3714,219.0371
26.40499,211.4317
26.44078,207.012
26.47281,224.7742
26.50132,242.9726
26.53538,195.4561
26.56842,204.7608
26.60155,124.5274
26.63884,85.49982
26.67053,175.1542
26.70282,121.5769
26.73958,135.7482
26.77053,96.56298
26.80294,67.27407
26.83796,58.15703
26.8699,37.57278
26.90276,60.56588
26.93803,62.93721
26.96973,109.5015
27.00594,60.8462
27.03784,75.44192
27.07455,66.4702
27.10723,52.42065
27.13956,57.11129
27.17285,21.94672
27.20987,118.9648
27.24664,91.39904
27.27481,150.9592
27.30722,169.0197
27.34382,183.6104
27.3769,140.8345
27.40984,80.30064
27.44145,49.64716
27.47589,93.35558
27.5101,17.29007
27.54266,38.29335
27.57475,62.40596
27.60561,78.76573
27.64164,24.36517
27.68248,25.02969
27.71321,38.74704
27.74553,31.78486
27.7786,101.4944
27.81498,110.1792
27.85161,109.6764
27.88772,89.62466
27.92303,106.0583
27.95574,99.18782
27.99127,149.8442
28.02349,150.9766
28.05737,138.0986
28.09699,53.76278
28.13317,51.87428
28.1666,34.56699
28.20274,30.48442
28.2343,24.64886
28.27094,89.59226
28.30219,58.39266
28.33631,84.0619
28.37381,27.4531
28.40851,45.0231
28.44334,47.06166
28.47598,34.25804
28.50702,34.6765
28.54278,78.72488
28.57542,82.34457
28.60766,32.86524
28.6448,27.1493
28.68133,22.70852
28.7176,18.886
28.75395,58.01382
28.78699,89.73009
28.82379,30.22376
28.85563,56.00359
28.89225,72.68438
28.92945,87.99454
28.96253,67.79191
28.9934,138.548
29.02974,155.3273
29.06944,97.49325
29.1011,86.59225
29.13561,87.94992
29.1678,120.5725
29.2042,134.553
29.2398,80.99245
29.2711,82.61243
29.30401,82.43526
29.33537,92.83717
29.37317,157.8815
29.41226,17.06367
29.43576,91.47659
29.46571,115.2444
29.50081,163.5461
29.53559,140.8432
29.56742,227.7475
29.59895,206.9552
29.63302,161.2803
29.67083,149.8563
29.70653,184.9023
29.73889,72.65434
29.77405,88.12301
29.80593,108.3471
29.83832,63.53017
29.87433,52.80751
29.90652,38.72515
29.94256,42.53683
29.97475,81.67229
30.01119,30.69683
30.0442,64.58734
30.07257,31.95226
30.10747,49.85896
30.13877,18.86004
30.17914,64.2216
30.20917,35.42059
30.24521,79.76038
30.28287,52.75354
30.31682,48.18497
30.34847,29.34145
30.38434,56.47239
30.42119,122.257
30.45752,51.01056
30.49264,50.21699
30.52907,58.45228
30.56418,176.7527
30.6007,170.4755
30.63956,145.0129
30.67555,95.01962
30.70796,78.63155
30.73921,87.97505
30.77575,54.92609
30.80764,103.9731
30.84016,151.5999
30.87529,91.568
30.90807,74.90043
30.93981,44.2746
30.97242,214.5871
31.00328,321.4904
31.03747,341.4856
31.06947,249.3475
31.10546,133.965
31.13994,69.14532
31.17421,108.782
31.20561,210.414
31.24095,178.7547
31.27229,208.6411
31.30533,304.4749
31.34187,222.1515
31.37788,238.9184
31.40934,136.3912
31.44674,171.3794
31.47399,189.6234
31.51437,186.5215
31.54725,156.1788
31.58228,101.8389
31.62128,38.19802
31.65218,12.93444
31.68781,27.11581
31.72385,41.2288
31.76057,109.0893
31.79515,99.22035
31.83125,106.1905
31.8632,171.6415
31.89831,174.9057
31.93498,75.50272
31.96643,85.64617
32.00666,123.034
32.03918,132.4495
32.07284,145.8763
32.10811,75.98982
32.14258,74.00642
32.17934,111.4718
32.21221,66.50753
32.24759,62.5968
32.28386,84.95882
32.32204,80.79996
32.35749,132.1385
32.38884,154.8595
32.42525,188.3515
32.45622,127.3007
32.4927,98.38011
32.52455,144.1886
32.55968,159.0845
32.59314,75.63634
32.62886,67.8335
32.66166,48.27956
32.69449,34.27917
32.72775,7.702628
32.76441,14.948
32.79735,33.52197
32.82951,83.06846
32.86618,29.90242
32.9001,17.85644
32.93433,8.944668
32.96725,33.37311
33.00491,22.54962
33.03578,36.31738
33.07166,32.49138
33.1031,57.55177
33.13842,55.06782
33.1701,87.32141
33.20757,63.92055
33.24017,41.45601
33.27766,47.48691
33.30667,39.58207
33.34044,37.14994
33.37212,32.66473
33.40817,56.33125
33.44075,71.41969
33.47304,99.63485
33.50572,89.56861
33.54052,73.00318
33.57271,36.88348
33.60425,30.19673
33.63622,51.49598
33.67592,34.77269
33.70316,39.59077
33.73832,40.54314
33.77385,22.91336
33.80141,32.83358
33.83807,22.85155
33.87136,19.99271
33.90858,35.58491
33.94096,32.22751
33.97607,35.67329
34.00878,67.45808
34.03928,71.70929
34.07605,90.94024
34.11053,79.38192
34.14229,100.4665
34.1737,105.4639
34.21283,94.97269
34.24338,122.2349
34.275,168.382
34.30706,116.6076
34.33808,185.6472
34.37318,196.1997
34.40851,320.6036
34.44217,335.915
34.47645,306.213
34.50868,357.5098
34.54519,98.04541
34.5776,118.5331
34.60938,55.58274
34.64179,134.5502
34.67833,261.9133
34.71141,123.5282
34.74029,52.48946
34.77621,132.8606
34.80796,163.9186
34.84396,374.2497
34.87452,378.2216
34.90533,361.9572
34.94049,498.6671
34.97129,435.508
35.00588,206.518
35.03555,232.551
35.06974,210.347
35.10814,144.1232
35.14338,93.12232
35.17265,94.38946
35.20769,43.14168
35.24284,128.0508
35.27786,157.7864
35.31174,130.3138
35.34487,144.5107
35.37855,22.31571
35.41132,49.13778
35.44733,48.60423
35.48082,62.73573
35.51473,81.10548
35.54501,37.54367
35.58156,28.54179
35.61609,32.02207
35.65132,33.38607
35.68231,57.39135
35.71792,0.5479387
35.75132,0.01118739
35.78216,0.01445003
