Time, Nose_X, Nose_Y, Nose_Z
1.50504,0.6155409,-0.4676262,4.253826
1.536344,0.8856451,0.01143497,3.777122
1.553747,0.8877098,0.03918286,3.766882
1.594716,-0.1159802,-0.0321288,1.395268
1.625802,-0.1122988,-0.03549204,1.401958
1.670062,0.2312014,-0.1066518,2.444849
1.690908,0.02818724,-0.1083396,1.958092
1.731111,0.02632189,-0.1078695,1.944506
1.766839,0.02437961,-0.1062297,1.942818
1.80275,0.02597306,-0.1048476,1.939149
1.83052,0.03076448,-0.10797,1.943377
1.863012,0.03235696,-0.111395,1.957634
1.89216,0.03446658,-0.1131836,1.956951
1.93014,0.0354325,-0.1134341,1.959101
1.95806,-0.008725059,-0.1181937,1.95394
1.99281,-0.005499528,-0.1162949,1.951112
2.025804,-0.00310329,-0.1133026,1.94964
2.065733,-0.002952854,-0.1108147,1.944322
2.097706,0.04928439,-0.1113989,1.946
2.134626,0.05687676,-0.1062549,1.936454
2.16595,0.0640472,-0.1044321,1.927322
2.199162,0.06742486,-0.1076956,1.9258
2.232747,0.06034179,-0.1127016,1.929708
2.264527,0.05702206,-0.1163447,1.937527
2.296927,0.04836484,-0.1191054,1.94198
2.331166,0.04592433,-0.117171,1.94295
2.362757,0.04527094,-0.1137698,1.946846
2.398151,0.03865971,-0.1115931,1.946885
2.433692,0.03676916,-0.1099795,1.951731
2.470123,0.03303089,-0.1088505,1.955608
2.501185,0.02811423,-0.1090741,1.95866
2.536638,0.02366618,-0.1099864,1.961554
2.563098,0.01788642,-0.1112468,1.961834
2.600589,0.01237006,-0.1116886,1.96032
2.631046,0.007647604,-0.1112634,1.956676
2.666334,0.00312117,-0.1104555,1.950227
2.700877,0.001337585,-0.1083251,1.942764
2.736529,-0.0008789509,-0.1061499,1.931993
2.77033,-0.001651794,-0.1042543,1.918488
2.806387,-0.0002065182,-0.101114,1.903008
2.839471,0.0009999365,-0.09788406,1.884104
2.877653,0.003440192,-0.09348881,1.863901
2.911422,0.008354371,-0.08648624,1.842792
2.946938,0.01462104,-0.07846592,1.820884
2.977929,0.02336642,-0.07034531,1.800402
3.014647,0.03330706,-0.06190543,1.77984
3.050416,0.042046,-0.05686427,1.761167
3.082414,0.05128567,-0.05479272,1.745857
3.112685,0.06097335,-0.05670113,1.736502
3.14488,0.06633238,-0.06482799,1.727724
3.179529,0.07004848,-0.07928348,1.719544
3.213739,0.07145713,-0.09929055,1.713428
3.244714,0.0692142,-0.1245502,1.705614
3.279222,0.07042816,-0.153167,1.703508
3.310216,0.07131443,-0.1837614,1.705404
3.342746,0.07120089,-0.2166211,1.707564
3.378157,0.06987958,-0.2506897,1.710564
3.410788,0.06716432,-0.2855901,1.714949
3.445691,0.06304616,-0.3200472,1.719427
3.478946,0.05889898,-0.3548792,1.724691
3.514533,0.05564418,-0.3869877,1.729307
3.546054,0.05262555,-0.4138557,1.734268
3.581457,0.05023433,-0.4348311,1.738791
3.613534,0.04847481,-0.448844,1.743683
3.651807,0.04598431,-0.4570721,1.748867
3.684927,0.04308113,-0.4611072,1.752364
3.715176,0.03945873,-0.4621653,1.755489
3.747881,0.03480291,-0.4613163,1.757622
3.783113,0.03047545,-0.4601362,1.758489
3.81376,0.02513001,-0.4606136,1.757196
3.855159,0.02044879,-0.4628624,1.755198
3.87806,0.01590269,-0.464542,1.751655
3.912611,0.01102191,-0.4661068,1.747242
3.949348,0.008140634,-0.4661233,1.741314
3.985799,0.006154175,-0.4655486,1.733935
4.019648,0.005748109,-0.466713,1.726052
4.05343,0.006564061,-0.4672859,1.717528
4.084665,0.00841033,-0.4689688,1.709863
4.120421,0.01119619,-0.4699496,1.70046
4.151841,0.01515168,-0.4693356,1.690183
4.187464,0.0214085,-0.4689148,1.679239
4.219724,0.02955384,-0.4685783,1.668326
4.257702,0.03990773,-0.4685071,1.658784
4.286107,0.05137274,-0.4673674,1.648679
4.321071,0.06514703,-0.467118,1.640509
4.349081,0.07954116,-0.466648,1.631036
4.384329,0.09409363,-0.4656207,1.619934
4.421647,0.1110607,-0.4671749,1.611162
4.453145,0.1259588,-0.4663256,1.60104
4.485907,0.1404964,-0.4655491,1.592285
4.517342,0.1546612,-0.4650994,1.584994
4.556408,0.1663328,-0.4630191,1.576789
4.589903,0.178833,-0.4626877,1.569214
4.622166,0.1907015,-0.4623897,1.561129
4.658323,0.2021338,-0.4628941,1.553076
4.692599,0.2126325,-0.4630695,1.545233
4.728683,0.2214351,-0.4632019,1.53583
4.761454,0.2279162,-0.4628227,1.528124
4.794768,0.2337584,-0.4609426,1.520452
4.827421,0.2381957,-0.459317,1.513103
4.864605,0.2410336,-0.4577989,1.50892
4.897431,0.2445345,-0.4553263,1.501576
4.9309,0.246189,-0.4539328,1.495943
4.962714,0.2471206,-0.4527164,1.491503
4.998647,0.2476491,-0.451887,1.485706
5.030107,0.2466799,-0.4520936,1.483578
5.064409,0.2459522,-0.452555,1.480862
5.096447,0.2456953,-0.4533641,1.47818
5.128448,0.2455007,-0.453756,1.476164
5.161308,0.2455001,-0.4541571,1.473733
5.194225,0.2452191,-0.4538054,1.472519
5.23107,0.2442114,-0.4529249,1.471404
5.268715,0.2430802,-0.4518759,1.471053
5.296081,0.2420181,-0.4506148,1.471906
5.330471,0.2414966,-0.4504273,1.473021
5.363462,0.2412263,-0.4508298,1.474131
5.40153,0.2412126,-0.4517394,1.475484
5.430341,0.2417408,-0.4533526,1.475983
5.463287,0.2413688,-0.4535779,1.476954
5.498091,0.2419357,-0.4543514,1.477324
5.533383,0.2426385,-0.4549141,1.478572
5.566521,0.242898,-0.455229,1.480106
5.603889,0.2432908,-0.4561051,1.48081
5.635911,0.2430876,-0.4566048,1.482646
5.663116,0.2428101,-0.4572493,1.48372
5.701914,0.2427187,-0.4580478,1.48466
5.733387,0.2418299,-0.4587082,1.485283
5.765009,0.241038,-0.4587851,1.485216
5.799568,0.2381613,-0.4587988,1.483381
5.831427,0.234976,-0.4590881,1.482636
5.865765,0.2322328,-0.4598112,1.481645
5.896794,0.228719,-0.460801,1.48054
5.932235,0.2267575,-0.4614357,1.480516
5.965713,0.2244955,-0.4609916,1.479229
5.999713,0.2211344,-0.4617271,1.477314
6.032424,0.2181143,-0.4620203,1.476667
6.067657,0.2153777,-0.4622647,1.476083
6.099036,0.2124573,-0.463132,1.47559
6.136111,0.2100833,-0.4622709,1.475139
6.171978,0.2066741,-0.4618391,1.474158
6.204519,0.2015601,-0.4614913,1.473551
6.236707,0.1965108,-0.4612085,1.472428
6.271898,0.191883,-0.4611055,1.472622
6.307307,0.188041,-0.4612506,1.471426
6.342613,0.1858462,-0.461548,1.469543
6.377769,0.1830614,-0.4607979,1.469444
6.414872,0.1802429,-0.4603245,1.469032
6.45314,0.1776385,-0.4598047,1.469161
6.492623,0.175478,-0.4594852,1.469892
6.521217,0.1739856,-0.4600421,1.469642
6.55278,0.1732073,-0.4610476,1.469222
6.589217,0.1726508,-0.4620144,1.469635
6.626886,0.1721177,-0.4628573,1.470108
6.659685,0.1721304,-0.4636544,1.470392
6.694201,0.1723226,-0.4638753,1.471638
6.725458,0.1733555,-0.4641164,1.473292
6.75803,0.1745722,-0.4641669,1.475312
6.791306,0.1759607,-0.4639212,1.477529
6.827363,0.1768757,-0.4639482,1.478921
6.860328,0.177307,-0.4636456,1.479831
6.892272,0.1777876,-0.4631394,1.48029
6.927761,0.1782114,-0.4633532,1.481302
6.961117,0.1788454,-0.4634574,1.482479
6.999062,0.1794436,-0.4637011,1.48419
7.030379,0.1796128,-0.4641944,1.486496
7.063435,0.17991,-0.4646433,1.488522
7.09792,0.1801759,-0.4648793,1.490477
7.128648,0.179591,-0.465007,1.492609
7.165918,0.1800965,-0.4689569,1.496725
7.201575,0.1818787,-0.4726548,1.499828
7.234078,0.1799361,-0.472906,1.501906
7.267439,0.1788033,-0.4739098,1.501678
7.30303,0.1770293,-0.4720286,1.499104
7.335096,0.1739228,-0.4697849,1.497666
7.371006,0.1755315,-0.4710012,1.497384
7.406827,0.1775028,-0.4717089,1.498122
7.441122,0.1796938,-0.4716261,1.498511
7.475825,0.1821201,-0.4718195,1.498634
7.511358,0.1840364,-0.4718588,1.498928
7.544881,0.1861724,-0.4718591,1.500072
7.581915,0.1883763,-0.4716812,1.501484
7.618244,0.1907555,-0.4715291,1.503448
7.654403,0.1931164,-0.4710991,1.506521
7.690279,0.1944387,-0.4703461,1.51102
7.722167,0.1949907,-0.4712623,1.513038
7.757989,0.1974011,-0.4745672,1.519075
7.794088,0.2020185,-0.4764335,1.518231
7.828887,0.2071134,-0.4772349,1.515717
7.861019,0.2130444,-0.4758509,1.516316
7.897828,0.2175536,-0.4716373,1.513206
7.931393,0.2197266,-0.4689842,1.515994
7.966238,0.2225869,-0.4670271,1.518819
7.998507,0.2257675,-0.4658434,1.520546
8.031816,0.2283586,-0.4648458,1.521228
8.067948,0.2314954,-0.4638363,1.521661
8.102429,0.233842,-0.4633996,1.521711
8.134361,0.2369283,-0.4624882,1.522213
8.169208,0.2403143,-0.4611751,1.522838
8.202638,0.243968,-0.4598512,1.523407
8.234674,0.2486031,-0.4582454,1.523453
8.27011,0.2529853,-0.4569512,1.524051
8.306341,0.2571517,-0.4560565,1.524221
8.338902,0.2598216,-0.4555898,1.524483
8.371291,0.2607925,-0.454183,1.524828
8.403549,0.2595949,-0.4529877,1.525707
8.440043,0.2573922,-0.4521777,1.528059
8.47192,0.2543981,-0.450899,1.531846
8.507734,0.2503218,-0.4522426,1.535747
8.54018,0.2449592,-0.4536986,1.539925
8.580856,0.2376857,-0.4551918,1.544213
8.606754,0.2284668,-0.4577102,1.547505
8.640844,0.2175973,-0.4590154,1.55252
8.677922,0.2053242,-0.4598521,1.5574
8.709458,0.190999,-0.4605478,1.561378
8.741909,0.1747971,-0.4597783,1.566186
8.778449,0.1561394,-0.4580101,1.57004
8.814566,0.1354123,-0.4552073,1.57426
8.850333,0.1132543,-0.451197,1.578911
8.883898,0.0904875,-0.4474404,1.582841
8.919714,0.06723069,-0.4434683,1.586879
8.955318,0.04392419,-0.4407957,1.590036
8.986584,0.01594588,-0.4394416,1.593242
9.018457,-0.01125055,-0.4394905,1.596472
9.054518,-0.03642115,-0.441339,1.599265
9.092321,-0.05950863,-0.4434597,1.601422
9.124497,-0.07575385,-0.4461885,1.603677
9.160652,-0.09080707,-0.4490222,1.605704
9.196793,-0.1045598,-0.4510553,1.6072
9.231955,-0.1168752,-0.4534209,1.609069
9.264508,-0.1277869,-0.4555106,1.610116
9.305629,-0.1365755,-0.4571642,1.610593
9.338034,-0.142566,-0.4589499,1.611336
9.377733,-0.1484758,-0.4610307,1.611646
9.41039,-0.1527379,-0.4631305,1.612251
9.445821,-0.1559843,-0.4649068,1.613295
9.48117,-0.1589696,-0.4663047,1.614552
9.516063,-0.160192,-0.4669264,1.615866
9.548945,-0.1605908,-0.4663561,1.615948
9.585188,-0.1598568,-0.4650126,1.615442
9.616914,-0.1587497,-0.4642014,1.614608
9.652282,-0.1562233,-0.4621366,1.614
9.687609,-0.153076,-0.4607079,1.613831
9.724254,-0.1463522,-0.4596311,1.613325
9.759755,-0.1375532,-0.4577185,1.612886
9.789574,-0.1266294,-0.4572871,1.612012
9.825217,-0.1132493,-0.4566187,1.610742
9.862797,-0.1010337,-0.4557138,1.609011
9.890396,-0.08749203,-0.455514,1.606549
9.925343,-0.07244126,-0.4540673,1.603447
9.962103,-0.05647942,-0.4526954,1.60011
9.996546,-0.03777244,-0.4523003,1.597443
10.03042,-0.01760023,-0.4511634,1.594259
10.06721,0.003068414,-0.4510788,1.590574
10.09803,0.02461559,-0.4526318,1.587085
10.13323,0.04426256,-0.4534522,1.581628
10.16539,0.06386522,-0.4555024,1.577601
10.20196,0.08224527,-0.4576634,1.574669
10.23393,0.09938576,-0.4582559,1.571015
10.26677,0.1161923,-0.4596159,1.568052
10.302,0.1300784,-0.4602757,1.563203
10.33659,0.1428462,-0.4609074,1.556885
10.36825,0.1534557,-0.4621145,1.550672
10.40073,0.1619738,-0.4630443,1.544229
10.43485,0.1685519,-0.4648354,1.537365
10.46677,0.1700674,-0.4658619,1.530025
10.50285,0.1679648,-0.4665652,1.522006
10.53932,0.1617815,-0.4679114,1.513963
10.56759,0.1479504,-0.4706746,1.505161
10.60214,0.1305231,-0.4752004,1.49763
10.63823,0.1104649,-0.4800917,1.492425
10.67084,0.08841462,-0.4846284,1.489475
10.70253,0.07105947,-0.486031,1.489944
10.73447,0.05727809,-0.486253,1.49108
10.76969,0.04469599,-0.4869279,1.493229
10.80246,0.03582906,-0.4859145,1.494338
10.83547,0.0287329,-0.4856312,1.494888
10.86823,0.0222608,-0.4848144,1.495171
10.90223,0.01813091,-0.4833965,1.493998
10.93581,0.0138376,-0.4826731,1.493469
10.97163,0.01004895,-0.4822446,1.492682
11.00445,0.007022196,-0.4821029,1.491786
11.0358,0.004865384,-0.4815797,1.490651
11.06726,0.003853884,-0.4811021,1.488858
11.10086,0.002831286,-0.4800783,1.486985
11.13691,0.002380085,-0.4789947,1.485706
11.16946,0.002551973,-0.4779879,1.484005
11.20202,0.003046641,-0.4768263,1.482173
11.23534,0.004733971,-0.4758598,1.480167
11.26714,0.007742554,-0.474726,1.477005
11.29912,0.01278804,-0.4735286,1.472982
11.33573,0.01991081,-0.4722002,1.468681
11.36849,0.03012943,-0.4711372,1.463376
11.40331,0.04575327,-0.4692336,1.458575
11.43489,0.06347615,-0.4669497,1.455335
11.46721,0.08276545,-0.4652967,1.454158
11.50043,0.1031948,-0.4634888,1.455862
11.53296,0.1201132,-0.4623871,1.460457
11.56502,0.1346587,-0.4614366,1.466164
11.6018,0.1460103,-0.4602442,1.471583
11.63521,0.1531207,-0.4581355,1.477355
11.66653,0.1572966,-0.4564258,1.480622
11.70225,0.1592599,-0.4550387,1.482849
11.7343,0.1604751,-0.4537049,1.485172
11.77205,0.1608565,-0.4534136,1.486359
11.80022,0.1609916,-0.4530793,1.487831
11.83644,0.1610406,-0.4527093,1.489791
11.86888,0.1608651,-0.4525029,1.49151
11.90168,0.1604337,-0.4523236,1.493689
11.93469,0.1598993,-0.4523046,1.495905
11.96663,0.1591682,-0.452275,1.497546
11.99945,0.1581323,-0.4523855,1.498381
12.03461,0.1568189,-0.4526851,1.4988
12.06953,0.1554749,-0.4531232,1.499141
12.1021,0.1542844,-0.4540841,1.499943
12.13721,0.1532226,-0.4544524,1.501375
12.16864,0.1524066,-0.4550777,1.503058
12.20041,0.1511514,-0.4557114,1.505396
12.23272,0.1495852,-0.4556459,1.508106
12.26457,0.1474739,-0.4564552,1.510822
12.30231,0.144991,-0.45729,1.513537
12.33715,0.1420376,-0.4577949,1.515861
12.37287,0.1387753,-0.4585813,1.517984
12.40598,0.1352796,-0.4590485,1.520098
12.44184,0.1320929,-0.4595458,1.52158
12.47759,0.129022,-0.4599706,1.522744
12.50935,0.1264607,-0.4604624,1.523998
12.54068,0.1243753,-0.4610987,1.525015
12.5807,0.1222826,-0.4614456,1.52636
12.61509,0.1214508,-0.4615575,1.527816
12.65102,0.1206736,-0.4617918,1.528679
12.68062,0.1199018,-0.4618335,1.528973
12.71468,0.1194978,-0.4616674,1.52893
12.75219,0.1183099,-0.4621309,1.527776
12.78899,0.1167945,-0.4620241,1.526162
12.82606,0.1153763,-0.4618205,1.524781
12.85867,0.1133665,-0.4611394,1.523053
12.89363,0.1110611,-0.4608605,1.521843
12.92839,0.1090946,-0.4604707,1.521081
12.96105,0.1070388,-0.4606469,1.520029
12.99606,0.1048602,-0.4609542,1.518725
13.03269,0.102599,-0.4608335,1.517032
13.06991,0.1005417,-0.462172,1.514569
13.10131,0.09804185,-0.4633548,1.511808
13.13727,0.09450041,-0.4658052,1.508219
13.17013,0.09069537,-0.4676676,1.504996
13.20632,0.08573696,-0.4688059,1.501735
13.23573,0.08023711,-0.4700263,1.497638
13.27192,0.07596908,-0.4707284,1.494137
13.30562,0.07255937,-0.4719794,1.490112
13.33922,0.0693699,-0.4726172,1.486158
13.37295,0.0677276,-0.4725914,1.483768
13.40671,0.06619344,-0.4724799,1.481537
13.43851,0.06476501,-0.4723763,1.480019
13.46758,0.06435982,-0.4727868,1.47862
13.50691,0.06349436,-0.4736091,1.476867
13.53896,0.06299005,-0.4738983,1.475691
13.57178,0.06298053,-0.4743256,1.474321
13.60476,0.06323342,-0.4740795,1.474068
13.64073,0.06430486,-0.4733792,1.473961
13.67714,0.06591047,-0.4731766,1.474156
13.70732,0.06717975,-0.4730845,1.474002
13.74188,0.06818336,-0.4735287,1.473116
13.78078,0.06941996,-0.4742892,1.472721
13.81378,0.07109591,-0.4743751,1.473116
13.84774,0.07370307,-0.4745346,1.474087
13.88325,0.0768378,-0.4749908,1.475679
13.91567,0.08079533,-0.4751776,1.477092
13.94834,0.08374704,-0.4761803,1.477793
13.98483,0.08658911,-0.4769148,1.478442
14.02019,0.08986078,-0.4775289,1.478573
14.05542,0.092842,-0.4782571,1.478687
14.08875,0.09730649,-0.4780427,1.478039
14.12462,0.1012399,-0.4776684,1.47725
14.15798,0.1036143,-0.4775347,1.474119
14.1892,0.1032854,-0.4771468,1.470145
14.22526,0.1018335,-0.4770052,1.464264
14.26087,0.09872963,-0.4771422,1.456447
14.29628,0.09512426,-0.4769914,1.44805
14.32513,0.0925857,-0.4776173,1.436872
14.36231,0.08639804,-0.4775699,1.425313
14.39546,0.08068158,-0.4749921,1.412577
14.42864,0.07408869,-0.4720182,1.399508
14.46643,0.06588598,-0.4695258,1.383926
14.50481,0.06232357,-0.4645008,1.36594
14.53022,0.05510441,-0.4580387,1.347232
14.56343,0.0486088,-0.4488665,1.328283
14.60013,0.04241563,-0.4373607,1.310562
14.63641,0.03562828,-0.4307417,1.29649
14.6676,0.02979633,-0.4255907,1.279797
14.70423,0.02675279,-0.4220282,1.265762
14.74207,0.0238651,-0.4183915,1.245659
14.77656,0.02184369,-0.4146439,1.222054
14.81421,0.02439305,-0.4143127,1.202441
14.84681,0.02540123,-0.4157222,1.18353
14.88603,0.02897569,-0.4201424,1.173027
14.91851,0.03134716,-0.424068,1.166322
14.95566,0.03296145,-0.4271728,1.161729
14.99181,0.03478493,-0.4302893,1.156718
15.02774,0.03584,-0.4322838,1.15378
15.06196,0.03638666,-0.4330713,1.153262
15.0959,0.03727732,-0.4335731,1.153189
15.1333,0.03914222,-0.4349369,1.151575
15.16558,0.04141168,-0.4356135,1.149952
15.19862,0.04442751,-0.4360525,1.148404
15.23563,0.04101624,-0.4427566,1.200851
15.26984,0.03591045,-0.4510112,1.257976
15.30545,0.03237126,-0.4588267,1.315606
15.34143,0.05425134,-0.4448651,1.314461
15.37942,0.0820173,-0.424413,1.26085
15.41149,0.1098289,-0.4012944,1.204568
15.45073,0.1353894,-0.3791204,1.148415
15.49079,0.13474,-0.3794907,1.14995
15.52648,0.1340233,-0.3799298,1.150187
15.56392,0.133665,-0.380191,1.150621
15.60278,0.1333406,-0.3803685,1.150907
15.63979,0.1333109,-0.3804789,1.151085
15.67235,0.1333287,-0.3805536,1.151291
15.71234,0.133415,-0.3805457,1.151024
15.74775,0.1334437,-0.380425,1.151004
15.78468,0.1333768,-0.3802368,1.150951
15.82269,0.1331359,-0.3799373,1.151153
15.85556,0.1328213,-0.3795901,1.152673
15.89816,0.1322166,-0.3790158,1.154624
15.92947,0.1308639,-0.3783286,1.158321
15.96351,0.1295067,-0.3776928,1.162686
16.00144,0.1281679,-0.3771846,1.167072
16.03782,0.1270494,-0.3768222,1.171866
16.0792,0.1265057,-0.3765793,1.175699
16.11243,0.1503406,-0.389138,1.202343
16.14848,0.1732656,-0.4015834,1.228107
16.18604,0.1991446,-0.4159294,1.255101
16.22135,0.2247932,-0.4299376,1.281023
16.25937,0.2262,-0.4323009,1.284783
16.29473,0.2289061,-0.4367518,1.291336
16.32807,0.2300786,-0.4372159,1.30012
16.36395,0.2358175,-0.438043,1.317255
16.39456,0.2421135,-0.4378187,1.338677
16.43008,0.2513255,-0.4355739,1.363353
16.46973,0.2609288,-0.4363659,1.38843
16.50103,0.2672252,-0.4368595,1.410055
16.53407,0.2736885,-0.4378743,1.430211
16.56527,0.2766986,-0.4393449,1.448526
16.60163,0.2777202,-0.441303,1.465508
16.63111,0.2773639,-0.4445259,1.481987
16.67001,0.2759299,-0.4488311,1.496991
16.69552,0.2729845,-0.4533506,1.511039
16.7258,0.2696743,-0.4574726,1.524621
16.75912,0.265598,-0.4614636,1.537043
16.79141,0.2604442,-0.4641822,1.5489
16.82597,0.2548833,-0.4667226,1.559849
16.85799,0.2497472,-0.4694157,1.568618
16.89598,0.245029,-0.4721116,1.57618
16.93141,0.2414398,-0.4746585,1.583591
16.9624,0.2375734,-0.4773057,1.586575
16.99501,0.2278486,-0.4703489,1.584433
17.02619,0.2236005,-0.4729272,1.590779
17.06544,0.2191206,-0.4730464,1.593952
17.10083,0.2183397,-0.4766973,1.600386
17.13303,0.2260228,-0.4905981,1.611339
17.16581,0.2276855,-0.4915937,1.610467
17.19875,0.2294523,-0.4945391,1.60942
17.23265,0.2287885,-0.4926748,1.606225
17.26359,0.2248913,-0.4902868,1.601218
17.30341,0.2208543,-0.4889476,1.596063
17.33463,0.2171967,-0.4878663,1.59177
17.36739,0.2120948,-0.4866397,1.585768
17.39946,0.2069337,-0.4846069,1.580869
17.43183,0.2035533,-0.4841756,1.574924
17.46589,0.1996441,-0.4840462,1.567366
17.50274,0.1986943,-0.4851266,1.561526
17.53643,0.1986937,-0.4861613,1.554064
17.56826,0.1969244,-0.4860022,1.546415
17.60041,0.1955067,-0.4842542,1.538575
17.63418,0.1950185,-0.4821458,1.530115
17.66976,0.1956737,-0.4871949,1.524492
17.70392,0.198474,-0.4941182,1.521111
17.73723,0.2025108,-0.5143756,1.550429
17.76527,0.2091346,-0.5335418,1.575081
17.80255,0.2189684,-0.5415016,1.593057
17.83477,0.2323325,-0.5346214,1.587605
17.86619,0.2469439,-0.5224372,1.553518
17.8942,0.2605982,-0.505982,1.523807
17.93293,0.2729198,-0.489823,1.496564
17.96564,0.2841383,-0.4872485,1.492346
17.99827,0.2971129,-0.478612,1.485614
18.03183,0.3104455,-0.4766542,1.479945
18.06733,0.324258,-0.4782304,1.477422
18.09868,0.338827,-0.481032,1.474949
18.13072,0.3529202,-0.4831094,1.471339
18.16549,0.3667528,-0.4837332,1.468403
18.19843,0.3795483,-0.4838491,1.465118
18.23043,0.3906707,-0.4824618,1.463373
18.26702,0.3999906,-0.4807288,1.461596
18.2993,0.4066253,-0.478007,1.457661
18.33489,0.4104901,-0.474902,1.452359
18.36587,0.4104479,-0.4730278,1.444474
18.40099,0.4068457,-0.4712605,1.437107
18.43283,0.4015304,-0.4706113,1.431607
18.4682,0.395762,-0.4711353,1.427598
18.5,0.3914499,-0.4712358,1.42558
18.53201,0.3885906,-0.4719049,1.424716
18.56718,0.3842167,-0.4731097,1.423074
