Time, Nose_X
1.50504,0.6155409
1.536344,0.8856451
1.553747,0.8877098
1.594716,-0.1159802
1.625802,-0.1122988
1.670062,0.2312014
1.690908,0.02818724
1.731111,0.02632189
1.766839,0.02437961
1.80275,0.02597306
1.83052,0.03076448
1.863012,0.03235696
1.89216,0.03446658
1.93014,0.0354325
1.95806,-0.008725059
1.99281,-0.005499528
2.025804,-0.00310329
2.065733,-0.002952854
2.097706,0.04928439
2.134626,0.05687676
2.16595,0.0640472
2.199162,0.06742486
2.232747,0.06034179
2.264527,0.05702206
2.296927,0.04836484
2.331166,0.04592433
2.362757,0.04527094
2.398151,0.03865971
2.433692,0.03676916
2.470123,0.03303089
2.501185,0.02811423
2.536638,0.02366618
2.563098,0.01788642
2.600589,0.01237006
2.631046,0.007647604
2.666334,0.00312117
2.700877,0.001337585
2.736529,-0.0008789509
2.77033,-0.001651794
2.806387,-0.0002065182
2.839471,0.0009999365
2.877653,0.003440192
2.911422,0.008354371
2.946938,0.01462104
2.977929,0.02336642
3.014647,0.03330706
3.050416,0.042046
3.082414,0.05128567
3.112685,0.06097335
3.14488,0.06633238
3.179529,0.07004848
3.213739,0.07145713
3.244714,0.0692142
3.279222,0.07042816
3.310216,0.07131443
3.342746,0.07120089
3.378157,0.06987958
3.410788,0.06716432
3.445691,0.06304616
3.478946,0.05889898
3.514533,0.05564418
3.546054,0.05262555
3.581457,0.05023433
3.613534,0.04847481
3.651807,0.04598431
3.684927,0.04308113
3.715176,0.03945873
3.747881,0.03480291
3.783113,0.03047545
3.81376,0.02513001
3.855159,0.02044879
3.87806,0.01590269
3.912611,0.01102191
3.949348,0.008140634
3.985799,0.006154175
4.019648,0.005748109
4.05343,0.006564061
4.084665,0.00841033
4.120421,0.01119619
4.151841,0.01515168
4.187464,0.0214085
4.219724,0.02955384
4.257702,0.03990773
4.286107,0.05137274
4.321071,0.06514703
4.349081,0.07954116
4.384329,0.09409363
4.421647,0.1110607
4.453145,0.1259588
4.485907,0.1404964
4.517342,0.1546612
4.556408,0.1663328
4.589903,0.178833
4.622166,0.1907015
4.658323,0.2021338
4.692599,0.2126325
4.728683,0.2214351
4.761454,0.2279162
4.794768,0.2337584
4.827421,0.2381957
4.864605,0.2410336
4.897431,0.2445345
4.9309,0.246189
4.962714,0.2471206
4.998647,0.2476491
5.030107,0.2466799
5.064409,0.2459522
5.096447,0.2456953
5.128448,0.2455007
5.161308,0.2455001
5.194225,0.2452191
5.23107,0.2442114
5.268715,0.2430802
5.296081,0.2420181
5.330471,0.2414966
5.363462,0.2412263
5.40153,0.2412126
5.430341,0.2417408
5.463287,0.2413688
5.498091,0.2419357
5.533383,0.2426385
5.566521,0.242898
5.603889,0.2432908
5.635911,0.2430876
5.663116,0.2428101
5.701914,0.2427187
5.733387,0.2418299
5.765009,0.241038
5.799568,0.2381613
5.831427,0.234976
5.865765,0.2322328
5.896794,0.228719
5.932235,0.2267575
5.965713,0.2244955
5.999713,0.2211344
6.032424,0.2181143
6.067657,0.2153777
6.099036,0.2124573
6.136111,0.2100833
6.171978,0.2066741
6.204519,0.2015601
6.236707,0.1965108
6.271898,0.191883
6.307307,0.188041
6.342613,0.1858462
6.377769,0.1830614
6.414872,0.1802429
6.45314,0.1776385
6.492623,0.175478
6.521217,0.1739856
6.55278,0.1732073
6.589217,0.1726508
6.626886,0.1721177
6.659685,0.1721304
6.694201,0.1723226
6.725458,0.1733555
6.75803,0.1745722
6.791306,0.1759607
6.827363,0.1768757
6.860328,0.177307
6.892272,0.1777876
6.927761,0.1782114
6.961117,0.1788454
6.999062,0.1794436
7.030379,0.1796128
7.063435,0.17991
7.09792,0.1801759
7.128648,0.179591
7.165918,0.1800965
7.201575,0.1818787
7.234078,0.1799361
7.267439,0.1788033
7.30303,0.1770293
7.335096,0.1739228
7.371006,0.1755315
7.406827,0.1775028
7.441122,0.1796938
7.475825,0.1821201
7.511358,0.1840364
7.544881,0.1861724
7.581915,0.1883763
7.618244,0.1907555
7.654403,0.1931164
7.690279,0.1944387
7.722167,0.1949907
7.757989,0.1974011
7.794088,0.2020185
7.828887,0.2071134
7.861019,0.2130444
7.897828,0.2175536
7.931393,0.2197266
7.966238,0.2225869
7.998507,0.2257675
8.031816,0.2283586
8.067948,0.2314954
8.102429,0.233842
8.134361,0.2369283
8.169208,0.2403143
8.202638,0.243968
8.234674,0.2486031
8.27011,0.2529853
8.306341,0.2571517
8.338902,0.2598216
8.371291,0.2607925
8.403549,0.2595949
8.440043,0.2573922
8.47192,0.2543981
8.507734,0.2503218
8.54018,0.2449592
8.580856,0.2376857
8.606754,0.2284668
8.640844,0.2175973
8.677922,0.2053242
8.709458,0.190999
8.741909,0.1747971
8.778449,0.1561394
8.814566,0.1354123
8.850333,0.1132543
8.883898,0.0904875
8.919714,0.06723069
8.955318,0.04392419
8.986584,0.01594588
9.018457,-0.01125055
9.054518,-0.03642115
9.092321,-0.05950863
9.124497,-0.07575385
9.160652,-0.09080707
9.196793,-0.1045598
9.231955,-0.1168752
9.264508,-0.1277869
9.305629,-0.1365755
9.338034,-0.142566
9.377733,-0.1484758
9.41039,-0.1527379
9.445821,-0.1559843
9.48117,-0.1589696
9.516063,-0.160192
9.548945,-0.1605908
9.585188,-0.1598568
9.616914,-0.1587497
9.652282,-0.1562233
9.687609,-0.153076
9.724254,-0.1463522
9.759755,-0.1375532
9.789574,-0.1266294
9.825217,-0.1132493
9.862797,-0.1010337
9.890396,-0.08749203
9.925343,-0.07244126
9.962103,-0.05647942
9.996546,-0.03777244
10.03042,-0.01760023
10.06721,0.003068414
10.09803,0.02461559
10.13323,0.04426256
10.16539,0.06386522
10.20196,0.08224527
10.23393,0.09938576
10.26677,0.1161923
10.302,0.1300784
10.33659,0.1428462
10.36825,0.1534557
10.40073,0.1619738
10.43485,0.1685519
10.46677,0.1700674
10.50285,0.1679648
10.53932,0.1617815
10.56759,0.1479504
10.60214,0.1305231
10.63823,0.1104649
10.67084,0.08841462
10.70253,0.07105947
10.73447,0.05727809
10.76969,0.04469599
10.80246,0.03582906
10.83547,0.0287329
10.86823,0.0222608
10.90223,0.01813091
10.93581,0.0138376
10.97163,0.01004895
11.00445,0.007022196
11.0358,0.004865384
11.06726,0.003853884
11.10086,0.002831286
11.13691,0.002380085
11.16946,0.002551973
11.20202,0.003046641
11.23534,0.004733971
11.26714,0.007742554
11.29912,0.01278804
11.33573,0.01991081
11.36849,0.03012943
11.40331,0.04575327
11.43489,0.06347615
11.46721,0.08276545
11.50043,0.1031948
11.53296,0.1201132
11.56502,0.1346587
11.6018,0.1460103
11.63521,0.1531207
11.66653,0.1572966
11.70225,0.1592599
11.7343,0.1604751
11.77205,0.1608565
11.80022,0.1609916
11.83644,0.1610406
11.86888,0.1608651
11.90168,0.1604337
11.93469,0.1598993
11.96663,0.1591682
11.99945,0.1581323
12.03461,0.1568189
12.06953,0.1554749
12.1021,0.1542844
12.13721,0.1532226
12.16864,0.1524066
12.20041,0.1511514
12.23272,0.1495852
12.26457,0.1474739
12.30231,0.144991
12.33715,0.1420376
12.37287,0.1387753
12.40598,0.1352796
12.44184,0.1320929
12.47759,0.129022
12.50935,0.1264607
12.54068,0.1243753
12.5807,0.1222826
12.61509,0.1214508
12.65102,0.1206736
12.68062,0.1199018
12.71468,0.1194978
12.75219,0.1183099
12.78899,0.1167945
12.82606,0.1153763
12.85867,0.1133665
12.89363,0.1110611
12.92839,0.1090946
12.96105,0.1070388
12.99606,0.1048602
13.03269,0.102599
13.06991,0.1005417
13.10131,0.09804185
13.13727,0.09450041
13.17013,0.09069537
13.20632,0.08573696
13.23573,0.08023711
13.27192,0.07596908
13.30562,0.07255937
13.33922,0.0693699
13.37295,0.0677276
13.40671,0.06619344
13.43851,0.06476501
13.46758,0.06435982
13.50691,0.06349436
13.53896,0.06299005
13.57178,0.06298053
13.60476,0.06323342
13.64073,0.06430486
13.67714,0.06591047
13.70732,0.06717975
13.74188,0.06818336
13.78078,0.06941996
13.81378,0.07109591
13.84774,0.07370307
13.88325,0.0768378
13.91567,0.08079533
13.94834,0.08374704
13.98483,0.08658911
14.02019,0.08986078
14.05542,0.092842
14.08875,0.09730649
14.12462,0.1012399
14.15798,0.1036143
14.1892,0.1032854
14.22526,0.1018335
14.26087,0.09872963
14.29628,0.09512426
14.32513,0.0925857
14.36231,0.08639804
14.39546,0.08068158
14.42864,0.07408869
14.46643,0.06588598
14.50481,0.06232357
14.53022,0.05510441
14.56343,0.0486088
14.60013,0.04241563
14.63641,0.03562828
14.6676,0.02979633
14.70423,0.02675279
14.74207,0.0238651
14.77656,0.02184369
14.81421,0.02439305
14.84681,0.02540123
14.88603,0.02897569
14.91851,0.03134716
14.95566,0.03296145
14.99181,0.03478493
15.02774,0.03584
15.06196,0.03638666
15.0959,0.03727732
15.1333,0.03914222
15.16558,0.04141168
15.19862,0.04442751
15.23563,0.04101624
15.26984,0.03591045
15.30545,0.03237126
15.34143,0.05425134
15.37942,0.0820173
15.41149,0.1098289
15.45073,0.1353894
15.49079,0.13474
15.52648,0.1340233
15.56392,0.133665
15.60278,0.1333406
15.63979,0.1333109
15.67235,0.1333287
15.71234,0.133415
15.74775,0.1334437
15.78468,0.1333768
15.82269,0.1331359
15.85556,0.1328213
15.89816,0.1322166
15.92947,0.1308639
15.96351,0.1295067
16.00144,0.1281679
16.03782,0.1270494
16.0792,0.1265057
16.11243,0.1503406
16.14848,0.1732656
16.18604,0.1991446
16.22135,0.2247932
16.25937,0.2262
16.29473,0.2289061
16.32807,0.2300786
16.36395,0.2358175
16.39456,0.2421135
16.43008,0.2513255
16.46973,0.2609288
16.50103,0.2672252
16.53407,0.2736885
16.56527,0.2766986
16.60163,0.2777202
16.63111,0.2773639
16.67001,0.2759299
16.69552,0.2729845
16.7258,0.2696743
16.75912,0.265598
16.79141,0.2604442
16.82597,0.2548833
16.85799,0.2497472
16.89598,0.245029
16.93141,0.2414398
16.9624,0.2375734
16.99501,0.2278486
17.02619,0.2236005
17.06544,0.2191206
17.10083,0.2183397
17.13303,0.2260228
17.16581,0.2276855
17.19875,0.2294523
17.23265,0.2287885
17.26359,0.2248913
17.30341,0.2208543
17.33463,0.2171967
17.36739,0.2120948
17.39946,0.2069337
17.43183,0.2035533
17.46589,0.1996441
17.50274,0.1986943
17.53643,0.1986937
17.56826,0.1969244
17.60041,0.1955067
17.63418,0.1950185
17.66976,0.1956737
17.70392,0.198474
17.73723,0.2025108
17.76527,0.2091346
17.80255,0.2189684
17.83477,0.2323325
17.86619,0.2469439
17.8942,0.2605982
17.93293,0.2729198
17.96564,0.2841383
17.99827,0.2971129
18.03183,0.3104455
18.06733,0.324258
18.09868,0.338827
18.13072,0.3529202
18.16549,0.3667528
18.19843,0.3795483
18.23043,0.3906707
18.26702,0.3999906
18.2993,0.4066253
18.33489,0.4104901
18.36587,0.4104479
18.40099,0.4068457
18.43283,0.4015304
18.4682,0.395762
18.5,0.3914499
18.53201,0.3885906
18.56718,0.3842167
18.60141,0.3797163
18.63199,0.374343
18.66506,0.3688431
18.69833,0.3661618
18.74112,0.3640443
18.76039,0.3608006
18.79517,0.3580789
18.82638,0.3552321
18.86209,0.3503294
18.89906,0.3451248
18.92785,0.3392622
18.96461,0.332825
18.99188,0.3289821
19.02887,0.3272232
19.06634,0.3271355
19.09498,0.3275251
19.13222,0.3281756
19.16409,0.3304376
19.20087,0.3333853
19.23401,0.3386177
19.26575,0.3453889
19.29973,0.3537271
19.33069,0.3613969
19.36525,0.3693419
19.40137,0.3764043
19.4294,0.3814214
19.46621,0.3857185
19.49885,0.3877547
19.53439,0.3893213
19.56777,0.390824
19.60051,0.3926525
19.63378,0.3946157
19.6654,0.3963113
19.69747,0.3980016
19.73384,0.3995109
19.76135,0.4012032
19.79255,0.4026768
19.82531,0.4036801
19.86273,0.4049229
19.90002,0.4062283
19.93526,0.4071586
19.96845,0.4082395
20.00019,0.4082184
20.03476,0.4074136
20.07142,0.4065185
20.10197,0.4050496
20.13416,0.4040136
20.16954,0.4034771
20.19666,0.4035989
20.233,0.4040735
20.26977,0.4049598
20.30245,0.4057604
20.33454,0.4067392
20.367,0.4075655
20.40422,0.4085092
20.43289,0.4093089
20.46975,0.4094803
20.50203,0.4073262
20.53446,0.4021439
20.56793,0.3972365
20.60231,0.3938849
20.63417,0.3931738
20.67096,0.3959296
20.70271,0.3979498
20.73504,0.3979811
20.76754,0.3973664
20.80153,0.3960816
20.83519,0.3950973
20.87832,0.3950609
20.90559,0.3954499
20.93461,0.3966575
20.9689,0.3903625
21.0055,0.3802178
21.03444,0.3802257
21.06681,0.3797106
21.10352,0.3868872
21.13561,0.3977826
21.16684,0.3986339
21.20257,0.3982665
21.23428,0.397913
21.27051,0.3973162
21.30342,0.3967202
21.33944,0.3967775
21.37534,0.3968304
21.40666,0.3969917
21.43823,0.3977231
21.4778,0.3988788
21.50982,0.4009631
21.54298,0.4043726
21.57918,0.4077927
21.61122,0.4112563
21.6451,0.4146874
21.67835,0.4170654
21.71781,0.4199294
21.74867,0.4221883
21.78358,0.412078
21.81466,0.4124902
21.84554,0.4143707
21.87815,0.4155149
21.91063,0.4282265
21.94374,0.430079
21.98317,0.4299641
22.01393,0.430659
22.05076,0.4305837
22.07977,0.4300577
22.11655,0.4288268
22.14651,0.4274844
22.18431,0.4257558
22.21559,0.4241732
22.25128,0.4224319
22.28345,0.4205107
22.31911,0.4195879
22.352,0.4185763
22.38784,0.4177521
22.42125,0.417316
22.45245,0.416717
22.49174,0.4163423
22.52316,0.4156041
22.55988,0.4147943
22.59148,0.4139717
22.62365,0.4126745
22.65607,0.4115563
22.69102,0.410845
22.72743,0.410102
22.7602,0.4094225
22.79361,0.4090126
22.82673,0.4083446
22.863,0.4079022
22.9052,0.4071652
22.92875,0.405402
22.9592,0.4030723
22.99756,0.4005002
23.0292,0.3986963
23.06507,0.3979393
23.09721,0.3954024
23.13076,0.3924388
23.1622,0.389158
23.19677,0.3858382
23.22911,0.3843161
23.26004,0.3830619
23.29649,0.3812066
23.33195,0.3784409
23.3658,0.3750131
23.40193,0.3710825
23.43512,0.3635705
23.46714,0.3622081
23.50297,0.3561475
23.53825,0.357353
23.56954,0.3648675
23.60176,0.3645209
23.63859,0.3700479
23.67419,0.3663078
23.70642,0.3641936
23.73864,0.3645073
23.76963,0.3631583
23.8035,0.3594306
23.83579,0.3513787
23.87217,0.3473767
23.90419,0.34522
23.93192,0.3485662
23.96688,0.353304
23.99823,0.3549873
24.03392,0.3569888
24.06973,0.3594608
24.10116,0.3616732
24.13287,0.3640481
24.16474,0.3657863
24.19723,0.3666291
24.23751,0.3671713
24.2689,0.3665667
24.30637,0.36659
24.34076,0.3668122
24.3736,0.3670827
24.40622,0.3674809
24.43934,0.3672996
24.46807,0.3671373
24.50415,0.3676849
24.53293,0.3688059
24.5687,0.3708256
24.60263,0.3726922
24.63412,0.374957
24.66947,0.3777116
24.70038,0.3808861
24.73636,0.3851598
24.76955,0.3891494
24.80172,0.3933287
24.83453,0.3974522
24.87064,0.4016258
24.90259,0.4065062
24.93627,0.4121906
24.9682,0.4181789
25.00316,0.4239941
25.03204,0.429377
25.0636,0.4336286
25.09865,0.4371876
25.1307,0.440318
25.16734,0.4426603
25.20167,0.4450273
25.23398,0.4473922
25.2657,0.4494345
25.29856,0.4507343
25.33288,0.4517468
25.36786,0.4516206
25.40072,0.4532337
25.43556,0.4554924
25.46859,0.4570313
25.50468,0.4591359
25.53716,0.4593866
25.56549,0.4587508
25.60216,0.4567588
25.63551,0.4533617
25.66616,0.4487084
25.70253,0.4445374
25.73324,0.4401643
25.76621,0.435736
25.79729,0.4313104
25.835,0.425847
25.86853,0.4204178
25.90062,0.4153496
25.92925,0.4105386
25.97086,0.4065703
25.99879,0.4033331
26.03172,0.3997311
26.0675,0.3962525
26.09846,0.392465
26.13473,0.3888704
26.16717,0.3857985
26.19897,0.3826668
26.23623,0.3797618
26.27304,0.3768799
26.30436,0.3742163
26.3388,0.3711228
26.3714,0.3675289
26.40499,0.363872
26.44078,0.3599422
26.47281,0.3569128
26.50132,0.3533572
26.53538,0.3503415
26.56842,0.3479846
26.60155,0.3459724
26.63884,0.3455063
26.67053,0.3445054
26.70282,0.3435512
26.73958,0.3428037
26.77053,0.3421241
26.80294,0.3419022
26.83796,0.3417067
26.8699,0.3415838
26.90276,0.3414831
26.93803,0.3421265
26.96973,0.3426612
27.00594,0.341947
27.03784,0.3418519
27.07455,0.3411767
27.10723,0.3405885
27.13956,0.3416419
27.17285,0.3419555
27.20987,0.3435116
27.24664,0.3453649
27.27481,0.3468305
27.30722,0.3486389
27.34382,0.3493291
27.3769,0.3499389
27.40984,0.3505855
27.44145,0.3507614
27.47589,0.351159
27.5101,0.3510872
27.54266,0.3504857
27.57475,0.3503606
27.60561,0.3499147
27.64164,0.3495287
27.68248,0.3494177
27.71321,0.3490008
27.74553,0.3483865
27.7786,0.3474474
27.81498,0.3465968
27.85161,0.3456803
27.88772,0.3447356
27.92303,0.3441544
27.95574,0.342932
27.99127,0.3416961
28.02349,0.3410739
28.05737,0.3408185
28.09699,0.3410832
28.13317,0.3409227
28.1666,0.3409119
28.20274,0.3407173
28.2343,0.3408282
28.27094,0.3416556
28.30219,0.3422018
28.33631,0.3425698
28.37381,0.3428397
28.40851,0.3427344
28.44334,0.3426326
28.47598,0.3425639
28.50702,0.3424532
28.54278,0.3434235
28.57542,0.3441752
28.60766,0.3445739
28.6448,0.3449736
28.68133,0.3447371
28.7176,0.3446071
28.75395,0.3455432
28.78699,0.3466653
28.82379,0.3471573
28.85563,0.3475251
28.89225,0.3473639
28.92945,0.3467053
28.96253,0.3466903
28.9934,0.3456444
29.02974,0.3445806
29.06944,0.3441013
29.1011,0.3430145
29.13561,0.3433402
29.1678,0.3430073
29.2042,0.3423546
29.2398,0.3418188
29.2711,0.3416011
29.30401,0.3422175
29.33537,0.3425279
29.37317,0.340531
29.41226,0.3387329
29.43576,0.3377112
29.46571,0.3361631
29.50081,0.3364197
29.53559,0.3365446
29.56742,0.3356037
29.59895,0.3346657
29.63302,0.3330614
29.67083,0.3304033
29.70653,0.3289684
29.73889,0.3282997
29.77405,0.3289835
29.80593,0.3303999
29.83832,0.3308668
29.87433,0.331368
29.90652,0.3318245
29.94256,0.3316739
29.97475,0.3314188
30.01119,0.3310515
30.0442,0.3305697
30.07257,0.3302537
30.10747,0.3298377
30.13877,0.3295944
30.17914,0.3294504
30.20917,0.3289291
30.24521,0.3284027
30.28287,0.3280281
30.31682,0.3276958
30.34847,0.3278534
30.38434,0.3283463
30.42119,0.3286062
30.45752,0.3288587
30.49264,0.328748
30.52907,0.3280931
30.56418,0.3262361
30.6007,0.3243117
30.63956,0.322591
30.67555,0.3205872
30.70796,0.3189541
30.73921,0.3173985
30.77575,0.3160636
30.80764,0.3149026
30.84016,0.314045
30.87529,0.3136392
30.90807,0.3135426
30.93981,0.314344
30.97242,0.318067
31.00328,0.3221123
31.03747,0.3252821
31.06947,0.328998
31.10546,0.3306159
31.13994,0.3316976
31.17421,0.3341087
31.20561,0.3361987
31.24095,0.3385432
31.27229,0.341866
31.30533,0.3454941
31.34187,0.3492346
31.37788,0.3529926
31.40934,0.3557461
31.44674,0.358539
31.47399,0.3611334
31.51437,0.3632365
31.54725,0.3650662
31.58228,0.3657367
31.62128,0.3655572
31.65218,0.3655179
31.68781,0.3657987
31.72385,0.3662258
31.76057,0.3674003
31.79515,0.3690153
31.83125,0.370908
31.8632,0.3736254
31.89831,0.3757885
31.93498,0.3770699
31.96643,0.3767965
32.00666,0.3750583
32.03918,0.3728372
32.07284,0.3702994
32.10811,0.3686391
32.14258,0.367178
32.17934,0.3658115
32.21221,0.3652129
32.24759,0.3650611
32.28386,0.3653864
32.32204,0.3666028
32.35749,0.3690125
32.38884,0.3716913
32.42525,0.3753929
32.45622,0.3780052
32.4927,0.3793748
32.52455,0.3803895
32.55968,0.379776
32.59314,0.3799457
32.62886,0.3796825
32.66166,0.3791048
32.69449,0.3791769
32.72775,0.3791984
32.76441,0.3791291
32.79735,0.379206
32.82951,0.37872
32.86618,0.37837
32.9001,0.3785031
32.93433,0.3784386
32.96725,0.3784861
33.00491,0.3780822
33.03578,0.3774022
33.07166,0.3768178
33.1031,0.3759435
33.13842,0.3750928
33.1701,0.3742657
33.20757,0.3733603
33.24017,0.3727864
33.27766,0.3721989
33.30667,0.3714841
33.34044,0.3708445
33.37212,0.3702694
33.40817,0.3693242
33.44075,0.368005
33.47304,0.3665867
33.50572,0.3652754
33.54052,0.3644231
33.57271,0.3638847
33.60425,0.3635148
33.63622,0.3630887
33.67592,0.3626621
33.70316,0.3626833
33.73832,0.3626346
33.77385,0.3626401
33.80141,0.3626536
33.83807,0.3624624
33.87136,0.3622688
33.90858,0.3622802
33.94096,0.3622885
33.97607,0.362444
34.00878,0.3627582
34.03928,0.3627099
34.07605,0.362562
34.11053,0.3625436
34.14229,0.3625378
34.1737,0.3622785
34.21283,0.3617254
34.24338,0.3613242
34.275,0.3617665
34.30706,0.3624279
34.33808,0.3630588
34.37318,0.3628635
34.40851,0.3633984
34.44217,0.3642893
34.47645,0.366654
34.50868,0.3701107
34.54519,0.3716841
34.5776,0.3734509
34.60938,0.3742551
34.64179,0.3762466
34.67833,0.379349
34.71141,0.3810913
34.74029,0.3811291
34.77621,0.3783576
34.80796,0.3745208
34.84396,0.3693033
34.87452,0.3623857
34.90533,0.3555083
34.94049,0.3484432
34.97129,0.3432332
35.00588,0.3413586
35.03555,0.3400643
35.06974,0.3387895
35.10814,0.3381395
35.14338,0.3374777
35.17265,0.3370945
35.20769,0.3370252
35.24284,0.3370927
35.27786,0.3372647
35.31174,0.3380273
35.34487,0.3387771
35.37855,0.3392996
35.41132,0.3399065
35.44733,0.3401967
35.48082,0.340735
35.51473,0.3412669
35.54501,0.3416851
35.58156,0.3420841
35.61609,0.3422358
35.65132,0.3423909
35.68231,0.3424674
35.71792,0.3424686
35.75132,0.3424686
35.78216,0.3424687
