Time, Nose_Y
1.50504,-0.4676262
1.536344,0.01143497
1.553747,0.03918286
1.594716,-0.0321288
1.625802,-0.03549204
1.670062,-0.1066518
1.690908,-0.1083396
1.731111,-0.1078695
1.766839,-0.1062297
1.80275,-0.1048476
1.83052,-0.10797
1.863012,-0.111395
1.89216,-0.1131836
1.93014,-0.1134341
1.95806,-0.1181937
1.99281,-0.1162949
2.025804,-0.1133026
2.065733,-0.1108147
2.097706,-0.1113989
2.134626,-0.1062549
2.16595,-0.1044321
2.199162,-0.1076956
2.232747,-0.1127016
2.264527,-0.1163447
2.296927,-0.1191054
2.331166,-0.117171
2.362757,-0.1137698
2.398151,-0.1115931
2.433692,-0.1099795
2.470123,-0.1088505
2.501185,-0.1090741
2.536638,-0.1099864
2.563098,-0.1112468
2.600589,-0.1116886
2.631046,-0.1112634
2.666334,-0.1104555
2.700877,-0.1083251
2.736529,-0.1061499
2.77033,-0.1042543
2.806387,-0.101114
2.839471,-0.09788406
2.877653,-0.09348881
2.911422,-0.08648624
2.946938,-0.07846592
2.977929,-0.07034531
3.014647,-0.06190543
3.050416,-0.05686427
3.082414,-0.05479272
3.112685,-0.05670113
3.14488,-0.06482799
3.179529,-0.07928348
3.213739,-0.09929055
3.244714,-0.1245502
3.279222,-0.153167
3.310216,-0.1837614
3.342746,-0.2166211
3.378157,-0.2506897
3.410788,-0.2855901
3.445691,-0.3200472
3.478946,-0.3548792
3.514533,-0.3869877
3.546054,-0.4138557
3.581457,-0.4348311
3.613534,-0.448844
3.651807,-0.4570721
3.684927,-0.4611072
3.715176,-0.4621653
3.747881,-0.4613163
3.783113,-0.4601362
3.81376,-0.4606136
3.855159,-0.4628624
3.87806,-0.464542
3.912611,-0.4661068
3.949348,-0.4661233
3.985799,-0.4655486
4.019648,-0.466713
4.05343,-0.4672859
4.084665,-0.4689688
4.120421,-0.4699496
4.151841,-0.4693356
4.187464,-0.4689148
4.219724,-0.4685783
4.257702,-0.4685071
4.286107,-0.4673674
4.321071,-0.467118
4.349081,-0.466648
4.384329,-0.4656207
4.421647,-0.4671749
4.453145,-0.4663256
4.485907,-0.4655491
4.517342,-0.4650994
4.556408,-0.4630191
4.589903,-0.4626877
4.622166,-0.4623897
4.658323,-0.4628941
4.692599,-0.4630695
4.728683,-0.4632019
4.761454,-0.4628227
4.794768,-0.4609426
4.827421,-0.459317
4.864605,-0.4577989
4.897431,-0.4553263
4.9309,-0.4539328
4.962714,-0.4527164
4.998647,-0.451887
5.030107,-0.4520936
5.064409,-0.452555
5.096447,-0.4533641
5.128448,-0.453756
5.161308,-0.4541571
5.194225,-0.4538054
5.23107,-0.4529249
5.268715,-0.4518759
5.296081,-0.4506148
5.330471,-0.4504273
5.363462,-0.4508298
5.40153,-0.4517394
5.430341,-0.4533526
5.463287,-0.4535779
5.498091,-0.4543514
5.533383,-0.4549141
5.566521,-0.455229
5.603889,-0.4561051
5.635911,-0.4566048
5.663116,-0.4572493
5.701914,-0.4580478
5.733387,-0.4587082
5.765009,-0.4587851
5.799568,-0.4587988
5.831427,-0.4590881
5.865765,-0.4598112
5.896794,-0.460801
5.932235,-0.4614357
5.965713,-0.4609916
5.999713,-0.4617271
6.032424,-0.4620203
6.067657,-0.4622647
6.099036,-0.463132
6.136111,-0.4622709
6.171978,-0.4618391
6.204519,-0.4614913
6.236707,-0.4612085
6.271898,-0.4611055
6.307307,-0.4612506
6.342613,-0.461548
6.377769,-0.4607979
6.414872,-0.4603245
6.45314,-0.4598047
6.492623,-0.4594852
6.521217,-0.4600421
6.55278,-0.4610476
6.589217,-0.4620144
6.626886,-0.4628573
6.659685,-0.4636544
6.694201,-0.4638753
6.725458,-0.4641164
6.75803,-0.4641669
6.791306,-0.4639212
6.827363,-0.4639482
6.860328,-0.4636456
6.892272,-0.4631394
6.927761,-0.4633532
6.961117,-0.4634574
6.999062,-0.4637011
7.030379,-0.4641944
7.063435,-0.4646433
7.09792,-0.4648793
7.128648,-0.465007
7.165918,-0.4689569
7.201575,-0.4726548
7.234078,-0.472906
7.267439,-0.4739098
7.30303,-0.4720286
7.335096,-0.4697849
7.371006,-0.4710012
7.406827,-0.4717089
7.441122,-0.4716261
7.475825,-0.4718195
7.511358,-0.4718588
7.544881,-0.4718591
7.581915,-0.4716812
7.618244,-0.4715291
7.654403,-0.4710991
7.690279,-0.4703461
7.722167,-0.4712623
7.757989,-0.4745672
7.794088,-0.4764335
7.828887,-0.4772349
7.861019,-0.4758509
7.897828,-0.4716373
7.931393,-0.4689842
7.966238,-0.4670271
7.998507,-0.4658434
8.031816,-0.4648458
8.067948,-0.4638363
8.102429,-0.4633996
8.134361,-0.4624882
8.169208,-0.4611751
8.202638,-0.4598512
8.234674,-0.4582454
8.27011,-0.4569512
8.306341,-0.4560565
8.338902,-0.4555898
8.371291,-0.454183
8.403549,-0.4529877
8.440043,-0.4521777
8.47192,-0.450899
8.507734,-0.4522426
8.54018,-0.4536986
8.580856,-0.4551918
8.606754,-0.4577102
8.640844,-0.4590154
8.677922,-0.4598521
8.709458,-0.4605478
8.741909,-0.4597783
8.778449,-0.4580101
8.814566,-0.4552073
8.850333,-0.451197
8.883898,-0.4474404
8.919714,-0.4434683
8.955318,-0.4407957
8.986584,-0.4394416
9.018457,-0.4394905
9.054518,-0.441339
9.092321,-0.4434597
9.124497,-0.4461885
9.160652,-0.4490222
9.196793,-0.4510553
9.231955,-0.4534209
9.264508,-0.4555106
9.305629,-0.4571642
9.338034,-0.4589499
9.377733,-0.4610307
9.41039,-0.4631305
9.445821,-0.4649068
9.48117,-0.4663047
9.516063,-0.4669264
9.548945,-0.4663561
9.585188,-0.4650126
9.616914,-0.4642014
9.652282,-0.4621366
9.687609,-0.4607079
9.724254,-0.4596311
9.759755,-0.4577185
9.789574,-0.4572871
9.825217,-0.4566187
9.862797,-0.4557138
9.890396,-0.455514
9.925343,-0.4540673
9.962103,-0.4526954
9.996546,-0.4523003
10.03042,-0.4511634
10.06721,-0.4510788
10.09803,-0.4526318
10.13323,-0.4534522
10.16539,-0.4555024
10.20196,-0.4576634
10.23393,-0.4582559
10.26677,-0.4596159
10.302,-0.4602757
10.33659,-0.4609074
10.36825,-0.4621145
10.40073,-0.4630443
10.43485,-0.4648354
10.46677,-0.4658619
10.50285,-0.4665652
10.53932,-0.4679114
10.56759,-0.4706746
10.60214,-0.4752004
10.63823,-0.4800917
10.67084,-0.4846284
10.70253,-0.486031
10.73447,-0.486253
10.76969,-0.4869279
10.80246,-0.4859145
10.83547,-0.4856312
10.86823,-0.4848144
10.90223,-0.4833965
10.93581,-0.4826731
10.97163,-0.4822446
11.00445,-0.4821029
11.0358,-0.4815797
11.06726,-0.4811021
11.10086,-0.4800783
11.13691,-0.4789947
11.16946,-0.4779879
11.20202,-0.4768263
11.23534,-0.4758598
11.26714,-0.474726
11.29912,-0.4735286
11.33573,-0.4722002
11.36849,-0.4711372
11.40331,-0.4692336
11.43489,-0.4669497
11.46721,-0.4652967
11.50043,-0.4634888
11.53296,-0.4623871
11.56502,-0.4614366
11.6018,-0.4602442
11.63521,-0.4581355
11.66653,-0.4564258
11.70225,-0.4550387
11.7343,-0.4537049
11.77205,-0.4534136
11.80022,-0.4530793
11.83644,-0.4527093
11.86888,-0.4525029
11.90168,-0.4523236
11.93469,-0.4523046
11.96663,-0.452275
11.99945,-0.4523855
12.03461,-0.4526851
12.06953,-0.4531232
12.1021,-0.4540841
12.13721,-0.4544524
12.16864,-0.4550777
12.20041,-0.4557114
12.23272,-0.4556459
12.26457,-0.4564552
12.30231,-0.45729
12.33715,-0.4577949
12.37287,-0.4585813
12.40598,-0.4590485
12.44184,-0.4595458
12.47759,-0.4599706
12.50935,-0.4604624
12.54068,-0.4610987
12.5807,-0.4614456
12.61509,-0.4615575
12.65102,-0.4617918
12.68062,-0.4618335
12.71468,-0.4616674
12.75219,-0.4621309
12.78899,-0.4620241
12.82606,-0.4618205
12.85867,-0.4611394
12.89363,-0.4608605
12.92839,-0.4604707
12.96105,-0.4606469
12.99606,-0.4609542
13.03269,-0.4608335
13.06991,-0.462172
13.10131,-0.4633548
13.13727,-0.4658052
13.17013,-0.4676676
13.20632,-0.4688059
13.23573,-0.4700263
13.27192,-0.4707284
13.30562,-0.4719794
13.33922,-0.4726172
13.37295,-0.4725914
13.40671,-0.4724799
13.43851,-0.4723763
13.46758,-0.4727868
13.50691,-0.4736091
13.53896,-0.4738983
13.57178,-0.4743256
13.60476,-0.4740795
13.64073,-0.4733792
13.67714,-0.4731766
13.70732,-0.4730845
13.74188,-0.4735287
13.78078,-0.4742892
13.81378,-0.4743751
13.84774,-0.4745346
13.88325,-0.4749908
13.91567,-0.4751776
13.94834,-0.4761803
13.98483,-0.4769148
14.02019,-0.4775289
14.05542,-0.4782571
14.08875,-0.4780427
14.12462,-0.4776684
14.15798,-0.4775347
14.1892,-0.4771468
14.22526,-0.4770052
14.26087,-0.4771422
14.29628,-0.4769914
14.32513,-0.4776173
14.36231,-0.4775699
14.39546,-0.4749921
14.42864,-0.4720182
14.46643,-0.4695258
14.50481,-0.4645008
14.53022,-0.4580387
14.56343,-0.4488665
14.60013,-0.4373607
14.63641,-0.4307417
14.6676,-0.4255907
14.70423,-0.4220282
14.74207,-0.4183915
14.77656,-0.4146439
14.81421,-0.4143127
14.84681,-0.4157222
14.88603,-0.4201424
14.91851,-0.424068
14.95566,-0.4271728
14.99181,-0.4302893
15.02774,-0.4322838
15.06196,-0.4330713
15.0959,-0.4335731
15.1333,-0.4349369
15.16558,-0.4356135
15.19862,-0.4360525
15.23563,-0.4427566
15.26984,-0.4510112
15.30545,-0.4588267
15.34143,-0.4448651
15.37942,-0.424413
15.41149,-0.4012944
15.45073,-0.3791204
15.49079,-0.3794907
15.52648,-0.3799298
15.56392,-0.380191
15.60278,-0.3803685
15.63979,-0.3804789
15.67235,-0.3805536
15.71234,-0.3805457
15.74775,-0.380425
15.78468,-0.3802368
15.82269,-0.3799373
15.85556,-0.3795901
15.89816,-0.3790158
15.92947,-0.3783286
15.96351,-0.3776928
16.00144,-0.3771846
16.03782,-0.3768222
16.0792,-0.3765793
16.11243,-0.389138
16.14848,-0.4015834
16.18604,-0.4159294
16.22135,-0.4299376
16.25937,-0.4323009
16.29473,-0.4367518
16.32807,-0.4372159
16.36395,-0.438043
16.39456,-0.4378187
16.43008,-0.4355739
16.46973,-0.4363659
16.50103,-0.4368595
16.53407,-0.4378743
16.56527,-0.4393449
16.60163,-0.441303
16.63111,-0.4445259
16.67001,-0.4488311
16.69552,-0.4533506
16.7258,-0.4574726
16.75912,-0.4614636
16.79141,-0.4641822
16.82597,-0.4667226
16.85799,-0.4694157
16.89598,-0.4721116
16.93141,-0.4746585
16.9624,-0.4773057
16.99501,-0.4703489
17.02619,-0.4729272
17.06544,-0.4730464
17.10083,-0.4766973
17.13303,-0.4905981
17.16581,-0.4915937
17.19875,-0.4945391
17.23265,-0.4926748
17.26359,-0.4902868
17.30341,-0.4889476
17.33463,-0.4878663
17.36739,-0.4866397
17.39946,-0.4846069
17.43183,-0.4841756
17.46589,-0.4840462
17.50274,-0.4851266
17.53643,-0.4861613
17.56826,-0.4860022
17.60041,-0.4842542
17.63418,-0.4821458
17.66976,-0.4871949
17.70392,-0.4941182
17.73723,-0.5143756
17.76527,-0.5335418
17.80255,-0.5415016
17.83477,-0.5346214
17.86619,-0.5224372
17.8942,-0.505982
17.93293,-0.489823
17.96564,-0.4872485
17.99827,-0.478612
18.03183,-0.4766542
18.06733,-0.4782304
18.09868,-0.481032
18.13072,-0.4831094
18.16549,-0.4837332
18.19843,-0.4838491
18.23043,-0.4824618
18.26702,-0.4807288
18.2993,-0.478007
18.33489,-0.474902
18.36587,-0.4730278
18.40099,-0.4712605
18.43283,-0.4706113
18.4682,-0.4711353
18.5,-0.4712358
18.53201,-0.4719049
18.56718,-0.4731097
18.60141,-0.4741096
18.63199,-0.4752145
18.66506,-0.4755547
18.69833,-0.4750297
18.74112,-0.4744095
18.76039,-0.4738078
18.79517,-0.4737817
18.82638,-0.4741773
18.86209,-0.4754187
18.89906,-0.4768795
18.92785,-0.4782856
18.96461,-0.4795988
18.99188,-0.4784117
19.02887,-0.4770295
19.06634,-0.475549
19.09498,-0.473402
19.13222,-0.4727092
19.16409,-0.4716907
19.20087,-0.4709151
19.23401,-0.4697675
19.26575,-0.4682386
19.29973,-0.4665431
19.33069,-0.4647714
19.36525,-0.4644043
19.40137,-0.4646805
19.4294,-0.4649282
19.46621,-0.465613
19.49885,-0.4660345
19.53439,-0.466105
19.56777,-0.4665433
19.60051,-0.4664652
19.63378,-0.4659005
19.6654,-0.4653921
19.69747,-0.4639274
19.73384,-0.4624976
19.76135,-0.4612214
19.79255,-0.4604438
19.82531,-0.4607283
19.86273,-0.4608425
19.90002,-0.4609726
19.93526,-0.4614084
19.96845,-0.4618613
20.00019,-0.4626872
20.03476,-0.4640658
20.07142,-0.4651652
20.10197,-0.4670931
20.13416,-0.4687088
20.16954,-0.4704892
20.19666,-0.4720736
20.233,-0.4726776
20.26977,-0.473444
20.30245,-0.4738549
20.33454,-0.4740726
20.367,-0.4740604
20.40422,-0.4746035
20.43289,-0.4751031
20.46975,-0.4757076
20.50203,-0.4750724
20.53446,-0.4723397
20.56793,-0.4698982
20.60231,-0.4685898
20.63417,-0.4689296
20.67096,-0.4711087
20.70271,-0.4730458
20.73504,-0.473429
20.76754,-0.4733834
20.80153,-0.4730379
20.83519,-0.4723687
20.87832,-0.472012
20.90559,-0.4715284
20.93461,-0.477677
20.9689,-0.4805032
21.0055,-0.4728363
21.03444,-0.4738702
21.06681,-0.4677845
21.10352,-0.4652463
21.13561,-0.4735828
21.16684,-0.4735334
21.20257,-0.4736649
21.23428,-0.473792
21.27051,-0.4736405
21.30342,-0.4734892
21.33944,-0.4735883
21.37534,-0.4736784
21.40666,-0.4736177
21.43823,-0.4722186
21.4778,-0.4706027
21.50982,-0.4689194
21.54298,-0.4677307
21.57918,-0.4679797
21.61122,-0.4683687
21.6451,-0.469005
21.67835,-0.4689109
21.71781,-0.4687815
21.74867,-0.4682435
21.78358,-0.460592
21.81466,-0.4622479
21.84554,-0.4633396
21.87815,-0.4647406
21.91063,-0.4730694
21.94374,-0.4721755
21.98317,-0.4712253
22.01393,-0.4709145
22.05076,-0.4704645
22.07977,-0.4701084
22.11655,-0.4703592
22.14651,-0.4702043
22.18431,-0.4689677
22.21559,-0.4679454
22.25128,-0.466975
22.28345,-0.465875
22.31911,-0.4663036
22.352,-0.4663838
22.38784,-0.4664005
22.42125,-0.4667084
22.45245,-0.4666213
22.49174,-0.4668014
22.52316,-0.4666968
22.55988,-0.46638
22.59148,-0.466073
22.62365,-0.4656034
22.65607,-0.4657439
22.69102,-0.4654061
22.72743,-0.4656465
22.7602,-0.4660355
22.79361,-0.4661886
22.82673,-0.4671736
22.863,-0.4677061
22.9052,-0.4677302
22.92875,-0.4678061
22.9592,-0.4676433
22.99756,-0.467564
23.0292,-0.4679991
23.06507,-0.468255
23.09721,-0.4686151
23.13076,-0.4692899
23.1622,-0.4699053
23.19677,-0.4706752
23.22911,-0.4717937
23.26004,-0.472847
23.29649,-0.4739927
23.33195,-0.4751024
23.3658,-0.4764328
23.40193,-0.4770442
23.43512,-0.47866
23.46714,-0.4788211
23.50297,-0.4755197
23.53825,-0.4804478
23.56954,-0.4883298
23.60176,-0.4976397
23.63859,-0.5105349
23.67419,-0.5116419
23.70642,-0.5127879
23.73864,-0.5131449
23.76963,-0.5037776
23.8035,-0.500114
23.83579,-0.4929903
23.87217,-0.4847443
23.90419,-0.4852956
23.93192,-0.4844479
23.96688,-0.4838065
23.99823,-0.4847284
24.03392,-0.4854136
24.06973,-0.4855682
24.10116,-0.484027
24.13287,-0.4826151
24.16474,-0.4811206
24.19723,-0.4797255
24.23751,-0.4793433
24.2689,-0.4790909
24.30637,-0.4794206
24.34076,-0.479914
24.3736,-0.4801506
24.40622,-0.4802993
24.43934,-0.4804125
24.46807,-0.4806992
24.50415,-0.4811209
24.53293,-0.4818475
24.5687,-0.4828415
24.60263,-0.4837386
24.63412,-0.4844452
24.66947,-0.4847928
24.70038,-0.484683
24.73636,-0.4834968
24.76955,-0.4825047
24.80172,-0.4807904
24.83453,-0.4780537
24.87064,-0.4771677
24.90259,-0.4765383
24.93627,-0.4769514
24.9682,-0.4778191
25.00316,-0.4770351
25.03204,-0.4763172
25.0636,-0.475383
25.09865,-0.4747032
25.1307,-0.4749566
25.16734,-0.4740902
25.20167,-0.4743105
25.23398,-0.4756282
25.2657,-0.4768105
25.29856,-0.4787064
25.33288,-0.4801695
25.36786,-0.4804715
25.40072,-0.4786048
25.43556,-0.4768589
25.46859,-0.4740077
25.50468,-0.4696909
25.53716,-0.4670399
25.56549,-0.464379
25.60216,-0.462352
25.63551,-0.4618885
25.66616,-0.4615845
25.70253,-0.4615007
25.73324,-0.4614111
25.76621,-0.4611438
25.79729,-0.4611964
25.835,-0.4611694
25.86853,-0.4611583
25.90062,-0.4624394
25.92925,-0.4637674
25.97086,-0.4653013
25.99879,-0.4668608
26.03172,-0.4682433
26.0675,-0.4695154
26.09846,-0.4709095
26.13473,-0.4720309
26.16717,-0.4724534
26.19897,-0.4728279
26.23623,-0.472483
26.27304,-0.4719815
26.30436,-0.4724067
26.3388,-0.4725251
26.3714,-0.4734768
26.40499,-0.475114
26.44078,-0.4764529
26.47281,-0.4785854
26.50132,-0.4809811
26.53538,-0.4827101
26.56842,-0.4835175
26.60155,-0.4831299
26.63884,-0.4818731
26.67053,-0.4808939
26.70282,-0.4799625
26.73958,-0.4794165
26.77053,-0.4781304
26.80294,-0.4771792
26.83796,-0.4765131
26.8699,-0.4762103
26.90276,-0.4767664
26.93803,-0.477155
26.96973,-0.4775559
27.00594,-0.4773468
27.03784,-0.4773096
27.07455,-0.476908
27.10723,-0.4764666
27.13956,-0.4766977
27.17285,-0.4767936
27.20987,-0.4761202
27.24664,-0.4750949
27.27481,-0.4735219
27.30722,-0.4717947
27.34382,-0.470528
27.3769,-0.4699256
27.40984,-0.4700917
27.44145,-0.4706029
27.47589,-0.4716829
27.5101,-0.4719874
27.54266,-0.4723624
27.57475,-0.4722766
27.60561,-0.4716493
27.64164,-0.471667
27.68248,-0.4713792
27.71321,-0.4708157
27.74553,-0.4706306
27.7786,-0.4695747
27.81498,-0.4685672
27.85161,-0.4679498
27.88772,-0.4677453
27.92303,-0.4686522
27.95574,-0.4698389
27.99127,-0.4713264
28.02349,-0.4724234
28.05737,-0.4734977
28.09699,-0.473827
28.13317,-0.4740433
28.1666,-0.4742333
28.20274,-0.473933
28.2343,-0.4737267
28.27094,-0.4728855
28.30219,-0.4722205
28.33631,-0.471332
28.37381,-0.47102
28.40851,-0.4709277
28.44334,-0.4706178
28.47598,-0.4703692
28.50702,-0.4697777
28.54278,-0.4688812
28.57542,-0.4677904
28.60766,-0.4673971
28.6448,-0.4669729
28.68133,-0.46688
28.7176,-0.4671087
28.75395,-0.4681524
28.78699,-0.4692934
28.82379,-0.4695641
28.85563,-0.4703527
28.89225,-0.4696428
28.92945,-0.4692023
28.96253,-0.4699843
28.9934,-0.4701615
29.02974,-0.471099
29.06944,-0.4715731
29.1011,-0.4721812
29.13561,-0.4737373
29.1678,-0.4752291
29.2042,-0.4771315
29.2398,-0.4785913
29.2711,-0.4791386
29.30401,-0.4793433
29.33537,-0.4790232
29.37317,-0.4780423
29.41226,-0.477537
29.43576,-0.4774388
29.46571,-0.4773231
29.50081,-0.4788995
29.53559,-0.4785591
29.56742,-0.4772965
29.59895,-0.4771777
29.63302,-0.4759308
29.67083,-0.4763136
29.70653,-0.4764713
29.73889,-0.475624
29.77405,-0.4748702
29.80593,-0.4741448
29.83832,-0.4741668
29.87433,-0.4740745
29.90652,-0.4741925
29.94256,-0.4738154
29.97475,-0.4724708
30.01119,-0.4719559
30.0442,-0.4704759
30.07257,-0.4703066
30.10747,-0.4709829
30.13877,-0.4710689
30.17914,-0.4720851
30.20917,-0.4723472
30.24521,-0.4726068
30.28287,-0.4725291
30.31682,-0.4724974
30.34847,-0.4722067
30.38434,-0.4716738
30.42119,-0.4705521
30.45752,-0.4702198
30.49264,-0.4700221
30.52907,-0.4702502
30.56418,-0.4717992
30.6007,-0.4725684
30.63956,-0.4730881
30.67555,-0.4730271
30.70796,-0.472393
30.73921,-0.4719468
30.77575,-0.4716509
30.80764,-0.4728087
30.84016,-0.4743949
30.87529,-0.4756757
30.90807,-0.4769527
30.93981,-0.4771627
30.97242,-0.4771737
31.00328,-0.4773246
31.03747,-0.4765042
31.06947,-0.4767023
31.10546,-0.4774185
31.13994,-0.4769087
31.17421,-0.4769852
31.20561,-0.4766135
31.24095,-0.4750091
31.27229,-0.4745772
31.30533,-0.4742914
31.34187,-0.4730952
31.37788,-0.4727287
31.40934,-0.472112
31.44674,-0.4716379
31.47399,-0.4714007
31.51437,-0.4707468
31.54725,-0.4700993
31.58228,-0.4695221
31.62128,-0.468917
31.65218,-0.4687395
31.68781,-0.4691502
31.72385,-0.4697221
31.76057,-0.470982
31.79515,-0.4718587
31.83125,-0.4716526
31.8632,-0.4716719
31.89831,-0.4711465
31.93498,-0.4710896
31.96643,-0.4712159
32.00666,-0.4709204
32.03918,-0.4704734
32.07284,-0.4694466
32.10811,-0.4688964
32.14258,-0.4681335
32.17934,-0.4672619
32.21221,-0.4665441
32.24759,-0.465657
32.28386,-0.4645435
32.32204,-0.4636076
32.35749,-0.4627575
32.38884,-0.4625479
32.42525,-0.4635631
32.45622,-0.4632095
32.4927,-0.4625927
32.52455,-0.4612162
32.55968,-0.4591646
32.59314,-0.4585554
32.62886,-0.4581502
32.66166,-0.4580553
32.69449,-0.4579685
32.72775,-0.4578909
32.76441,-0.4577926
32.79735,-0.4577331
32.82951,-0.4575284
32.86618,-0.4572902
32.9001,-0.457141
32.93433,-0.4569668
32.96725,-0.4569119
33.00491,-0.4568521
33.03578,-0.4569106
33.07166,-0.4570316
33.1031,-0.4574992
33.13842,-0.4581509
33.1701,-0.4590062
33.20757,-0.4599997
33.24017,-0.4607258
33.27766,-0.4613202
33.30667,-0.4618158
33.34044,-0.4621796
33.37212,-0.4624872
33.40817,-0.4632709
33.44075,-0.4639143
33.47304,-0.4647619
33.50572,-0.4655242
33.54052,-0.4657945
33.57271,-0.4661993
33.60425,-0.4663555
33.63622,-0.4669473
33.67592,-0.4675285
33.70316,-0.4681927
33.73832,-0.4688829
33.77385,-0.4691701
33.80141,-0.4694696
33.83807,-0.4697973
33.87136,-0.4701114
33.90858,-0.4704531
33.94096,-0.4707932
33.97607,-0.4708369
34.00878,-0.4712962
34.03928,-0.4716316
34.07605,-0.4713664
34.11053,-0.4711359
34.14229,-0.4702864
34.1737,-0.4697093
34.21283,-0.4696336
34.24338,-0.469346
34.275,-0.4699469
34.30706,-0.469484
34.33808,-0.4683749
34.37318,-0.4671372
34.40851,-0.4638112
34.44217,-0.4610815
34.47645,-0.4596543
34.50868,-0.4584033
34.54519,-0.4584058
34.5776,-0.4591081
34.60938,-0.4592368
34.64179,-0.4608886
34.67833,-0.4634014
34.71141,-0.4649502
34.74029,-0.465219
34.77621,-0.4631905
34.80796,-0.460279
34.84396,-0.4563255
34.87452,-0.4513925
34.90533,-0.4460296
34.94049,-0.4399863
34.97129,-0.4343113
35.00588,-0.4309033
35.03555,-0.4274836
35.06974,-0.4237382
35.10814,-0.4213155
35.14338,-0.418904
35.17265,-0.4170389
35.20769,-0.4163297
35.24284,-0.4145432
35.27786,-0.4126021
35.31174,-0.4111626
35.34487,-0.409725
35.37855,-0.4092412
35.41132,-0.4098057
35.44733,-0.4111679
35.48082,-0.4120002
35.51473,-0.4127765
35.54501,-0.4125106
35.58156,-0.4125118
35.61609,-0.4130425
35.65132,-0.413626
35.68231,-0.4143576
35.71792,-0.4143573
35.75132,-0.4143574
35.78216,-0.4143575
