Time, Nose_Velocity
1.50504,884.53
1.536344,23.24994
1.553747,7.362529
1.594716,669.4497
1.625802,1.236578
1.670062,111.2816
1.690908,127.8731
1.731111,3.133294
1.766839,0.6123237
1.80275,1.001598
1.83052,1.725849
1.863012,3.554818
1.89216,0.7816761
1.93014,0.5375283
1.95806,11.01963
1.99281,1.112968
2.025804,1.157882
2.065733,1.226041
2.097706,12.15947
2.134626,2.935018
2.16595,2.544132
2.199162,1.133735
2.232747,2.253699
2.264527,2.118804
2.296927,2.41683
2.331166,0.8670967
2.362757,1.260385
2.398151,1.84139
2.433692,1.307689
2.470123,1.174114
2.501185,1.367516
2.536638,1.181392
2.563098,1.498579
2.600589,1.346265
2.631046,1.429081
2.666334,1.961872
2.700877,1.640559
2.736529,2.442144
2.77033,2.647939
2.806387,4.293239
2.839471,3.998894
2.877653,4.944949
2.911422,5.695515
2.946938,6.667152
2.977929,6.110476
3.014647,6.050301
3.050416,4.422467
3.082414,3.859232
3.112685,3.380561
3.14488,3.257096
3.179529,3.892071
3.213739,4.353915
3.244714,5.941288
3.279222,6.230578
3.310216,6.9405
3.342746,8.036818
3.378157,9.320005
3.410788,7.562761
3.445691,8.457834
3.478946,8.393875
3.514533,7.507191
3.546054,6.620988
3.581457,5.191218
3.613534,3.684946
3.651807,2.465837
3.684927,1.313148
3.715176,1.009527
3.747881,1.188135
3.783113,1.005753
3.81376,1.242498
3.855159,1.365507
3.87806,1.603176
3.912611,1.610613
3.949348,1.611273
3.985799,2.040715
4.019648,1.746655
4.05343,2.545543
4.084665,2.031948
4.120421,2.549563
4.151841,2.710511
4.187464,4.074206
4.219724,2.944726
4.257702,3.20676
4.286107,3.443533
4.321071,3.756461
4.349081,4.023579
4.384329,4.070292
4.421647,4.511972
4.453145,4.676229
4.485907,3.793831
4.517342,4.200593
4.556408,3.243222
4.589903,3.275208
4.622166,3.607059
4.658323,3.297071
4.692599,2.909921
4.728683,3.695609
4.761454,2.290514
4.794768,2.714888
4.827421,2.179247
4.864605,1.169618
4.897431,1.952586
4.9309,1.497863
4.962714,1.250362
4.998647,1.336206
5.030107,0.5308213
5.064409,0.7146806
5.096447,0.7652059
5.128448,0.5498872
5.161308,0.5725859
5.194225,0.307783
5.23107,0.3944888
5.268715,0.3403035
5.296081,0.4819913
5.330471,0.3069319
5.363462,0.3219299
5.40153,0.3411713
5.430341,0.4066373
5.463287,0.2414621
5.498091,0.2642466
5.533383,0.407757
5.566521,0.3697024
5.603889,0.2945058
5.635911,0.434557
5.663116,0.344085
5.701914,0.247503
5.733387,0.3335373
5.765009,0.1863317
5.799568,0.7914414
5.831427,0.8157471
5.865765,0.6633641
5.896794,0.9515101
5.932235,0.4640388
5.965713,0.5519744
5.999713,0.9197476
6.032424,0.6625703
6.067657,0.7027262
6.099036,0.6824505
6.136111,0.5263528
6.171978,0.7743374
6.204519,1.114717
6.236707,1.267431
6.271898,1.293983
6.307307,1.004368
6.342613,0.683117
6.377769,0.7271953
6.414872,0.6357821
6.45314,0.5578521
6.492623,0.2126446
6.521217,0.37065
6.55278,0.3061874
6.589217,0.2743188
6.626886,0.2521271
6.659685,0.1928165
6.694201,0.3382324
6.725458,0.4686927
6.75803,0.6202514
6.791306,0.5964109
6.827363,0.4052102
6.860328,0.2532022
6.892272,0.2098854
6.927761,0.2702684
6.961117,0.315328
6.999062,0.3988292
7.030379,0.5686706
7.063435,0.5170863
7.09792,0.4168734
7.128648,0.5473558
7.165918,1.329492
7.201575,1.277816
7.234078,0.6449027
7.267439,0.3331155
7.30303,0.8267809
7.335096,0.9710346
7.371006,0.5253732
7.406827,0.6390286
7.441122,0.509046
7.475825,0.6600263
7.511358,0.511854
7.544881,0.5516948
7.581915,0.5823628
7.618244,0.6601323
7.654403,0.9335399
7.690279,1.213792
7.722167,0.5489962
7.757989,2.029006
7.794088,1.144954
7.828887,1.395053
7.861019,1.490626
7.897828,1.513715
7.931393,0.9871094
7.966238,1.025329
7.998507,0.8567557
8.031816,0.6414449
8.067948,0.753638
8.102429,0.6096657
8.134361,0.7514401
8.169208,0.9852815
8.202638,0.9482636
8.234674,1.211007
8.27011,1.019835
8.306341,0.9625379
8.338902,0.6013165
8.371291,0.375592
8.403549,0.4494177
8.440043,0.7234778
8.47192,1.178349
8.507734,1.393193
8.54018,1.66355
8.580856,2.06489
8.606754,2.507344
8.640844,3.559135
8.677922,3.04219
8.709458,3.378781
8.741909,4.420444
8.778449,4.550393
8.814566,4.776114
8.850333,5.769934
8.883898,5.201656
8.919714,5.845172
8.955318,5.513679
8.986584,6.755788
9.018457,5.893344
9.054518,5.877616
9.092321,5.596909
9.124497,3.830804
9.160652,3.90208
9.196793,2.989643
9.231955,2.691162
9.264508,2.499776
9.305629,2.050268
9.338034,1.627952
9.377733,2.006872
9.41039,1.251115
9.445821,0.9282181
9.48117,1.007724
9.516063,0.5116565
9.548945,0.1450168
9.585188,0.4203082
9.616914,0.3704889
9.652282,0.7921469
9.687609,0.8296689
9.724254,1.834694
9.759755,0.4214562
9.789574,2.409006
9.825217,3.463344
9.862797,2.60838
9.890396,3.150067
9.925343,4.768169
9.962103,3.903109
9.996546,4.636261
10.03042,4.408692
10.06721,5.11704
10.09803,4.867112
10.13323,6.238621
10.16539,4.976577
10.20196,4.685645
10.23393,3.931068
10.26677,4.034081
10.302,3.92238
10.33659,3.278625
10.36825,2.842056
10.40073,2.791249
10.43485,2.226958
10.46677,1.973149
10.50285,2.114635
10.53932,2.408481
10.56759,4.258533
10.60214,5.624795
10.63823,4.692534
10.67084,5.438111
10.70253,4.952386
10.73447,3.869268
10.76969,3.00402
10.80246,2.109184
10.83547,1.711164
10.86823,1.673694
10.90223,1.048148
10.93581,1.242686
10.97163,0.9114366
11.00445,0.7483065
11.0358,0.5948319
11.06726,0.5513353
11.10086,0.5603126
11.13691,0.408012
11.16946,0.5555008
11.20202,0.5379135
11.23534,0.6471649
11.26714,1.063302
11.29912,1.613643
11.33573,2.287526
11.36849,2.846868
11.40331,5.048423
11.43489,5.210398
11.46721,4.708623
11.50043,5.79977
11.53296,4.299319
11.56502,3.798315
11.6018,3.010777
11.63521,2.224347
11.66653,1.728426
11.70225,0.7889795
11.7343,0.7304356
11.77205,0.2927825
11.80022,0.3717273
11.83644,0.4712672
11.86888,0.4309102
11.90168,0.5253894
11.93469,0.5331839
11.96663,0.4238957
11.99945,0.3599304
12.03461,0.3377611
12.06953,0.4474806
12.1021,0.4127026
12.13721,0.4631481
12.16864,0.4926327
12.20041,0.8058464
12.23272,0.7854578
12.26457,0.8690127
12.30231,0.8255807
12.33715,0.9934848
12.37287,1.000377
12.40598,1.20116
12.44184,0.8338966
12.47759,0.7579817
12.50935,0.6428041
12.54068,0.574815
12.5807,0.5740115
12.61509,0.4786803
12.65102,0.2592838
12.68062,0.2230294
12.71468,0.1302008
12.75219,0.4848088
12.78899,0.5261018
12.82606,0.4191337
12.85867,0.5820926
12.89363,0.6149498
12.92839,0.4527826
12.96105,0.490798
12.99606,0.7847857
13.03269,0.6380102
13.06991,0.9353036
13.10131,0.989287
13.13727,1.421372
13.17013,1.343916
13.20632,1.660331
13.23573,1.632098
13.27192,1.260718
13.30562,1.812933
13.33922,1.133143
13.37295,0.6431801
13.40671,0.7895639
13.43851,0.5356321
13.46758,0.3788343
13.50691,0.531476
13.53896,0.2930844
13.57178,0.3443832
13.60476,0.0995127
13.64073,0.3398266
13.67714,0.3901122
13.70732,0.3384365
13.74188,0.3749279
13.78078,0.3344644
13.81378,0.3949235
13.84774,0.8208959
13.88325,0.7957727
13.91567,0.941651
13.94834,0.7446113
13.98483,0.6993495
14.02019,0.8704239
14.05542,0.8061616
14.08875,1.067842
14.12462,0.9310246
14.15798,0.812267
14.1892,0.9922816
14.22526,1.413725
14.26087,2.147375
14.29628,2.055261
14.32513,2.440443
14.36231,3.5023
14.39546,3.524333
14.42864,3.257483
14.46643,4.580715
14.50481,1.426828
14.53022,5.293487
14.56343,5.97452
14.60013,5.299136
14.63641,3.906695
14.6676,4.630872
14.70423,4.245031
14.74207,4.310412
14.77656,5.826867
14.81421,4.647334
14.84681,4.358513
14.88603,2.580717
14.91851,1.637238
14.95566,1.323036
14.99181,1.397293
15.02774,0.8081903
15.06196,0.2378643
15.0959,0.2354143
15.1333,0.6510829
15.16558,0.8222694
15.19862,0.7829232
15.23563,12.98373
15.26984,14.64769
15.30545,16.00915
15.34143,6.312331
15.37942,15.05106
15.41149,18.14186
15.45073,14.82372
15.49079,0.4875392
15.52648,0.1701681
15.56392,0.1558511
15.60278,0.109481
15.63979,0.04778971
15.67235,0.05081563
15.71234,0.08427452
15.74775,0.03513554
15.78468,0.04361411
15.82269,0.08949628
15.85556,0.3643912
15.89816,0.4812838
15.92947,1.099967
15.96351,1.10525
16.00144,1.342622
16.03782,1.302996
16.0792,0.8608757
16.11243,9.047843
16.14848,8.548066
16.18604,10.10227
16.22135,8.882145
16.25937,1.108137
16.29473,1.832804
16.32807,2.235708
16.36395,4.699717
16.39456,5.802111
16.43008,6.543963
16.46973,6.407054
16.50103,6.230072
16.53407,6.23996
16.56527,4.323638
16.60163,4.165098
16.63111,3.575101
16.67001,1.110434
16.69552,3.496856
16.7258,4.315805
16.75912,3.445481
16.79141,3.053608
16.82597,3.490183
16.85799,2.415103
16.89598,1.96548
16.93141,2.026669
16.9624,1.309482
16.99501,2.884594
17.02619,2.111577
17.06544,1.28906
17.10083,1.979753
17.13303,4.706515
17.16581,0.4956594
17.19875,0.8436415
17.23265,0.8733974
17.26359,1.840651
17.30341,1.506277
17.33463,1.342119
17.36739,1.788977
17.39946,2.097082
17.43183,1.592091
17.46589,2.072803
17.50274,1.388569
17.53643,1.986177
17.56826,1.770276
17.60041,2.082474
17.63418,2.616989
17.66976,1.74084
17.70392,1.934556
17.73723,7.969009
17.76527,8.450825
17.80255,4.997934
17.83477,3.898
17.86619,9.114412
17.8942,9.183835
17.93293,7.876095
17.96564,2.623393
17.99827,3.872503
18.03183,3.140792
18.06733,3.280891
18.09868,3.590076
18.13072,4.077105
18.16549,3.971731
18.19843,3.071365
18.23043,2.536703
18.26702,2.165838
18.2993,2.023256
18.33489,1.697742
18.36587,1.845937
18.40099,1.90717
18.43283,2.081337
18.4682,1.977975
18.5,1.11412
18.53201,0.7121925
18.56718,1.528892
18.60141,1.391039
18.63199,1.372656
18.66506,1.638576
18.69833,0.6069691
18.74112,0.1496973
18.76039,0.8047631
18.79517,0.6743083
18.82638,0.8374822
18.86209,1.386625
18.89906,1.22308
18.92785,1.629176
18.96461,1.540309
18.99188,1.21157
19.02887,0.699457
19.06634,0.4647613
19.09498,0.7097537
19.13222,0.450711
19.16409,0.5516643
19.20087,0.8132151
19.23401,1.306988
19.26575,1.630818
19.29973,2.603046
19.33069,2.186142
19.36525,2.301684
19.40137,1.844043
19.4294,1.444462
19.46621,1.452581
19.49885,0.6304221
19.53439,0.6505721
19.56777,0.5513963
19.60051,0.540822
19.63378,0.679617
19.6654,0.5861121
19.69747,0.745069
19.73384,0.9678202
19.76135,0.9577233
19.79255,0.8217055
19.82531,0.7221981
19.86273,1.106596
19.90002,0.7288262
19.93526,0.9199378
19.96845,0.9095771
20.00019,0.3923965
20.03476,0.6663924
20.07142,0.626151
20.10197,0.7123327
20.13416,0.5700862
20.16954,0.651527
20.19666,0.8250269
20.233,0.7636535
20.26977,0.7137266
20.30245,0.536097
20.33454,0.5157053
20.367,0.3775122
20.40422,0.2994323
20.43289,0.4100872
20.46975,0.1593717
20.50203,0.7789937
20.53446,1.509117
20.56793,1.352151
20.60231,0.8295074
20.63417,0.2131712
20.67096,1.27628
20.70271,1.366987
20.73504,1.040621
20.76754,0.9565017
20.80153,0.5190794
20.83519,0.3308306
20.87832,0.1218607
20.90559,0.332261
20.93461,1.501067
20.9689,4.05345
21.0055,5.265066
21.03444,0.2334703
21.06681,1.500671
21.10352,3.995343
21.13561,5.1176
21.16684,0.2569911
21.20257,0.5373809
21.23428,0.5751858
21.27051,0.4834219
21.30342,0.4470639
21.33944,0.04163735
21.37534,0.03730265
21.40666,0.05663641
21.43823,0.6263319
21.4778,0.6489646
21.50982,0.700779
21.54298,1.190717
21.57918,0.8792484
21.61122,1.130006
21.6451,1.054961
21.67835,0.6417628
21.71781,0.8854367
21.74867,0.8143175
21.78358,4.713435
21.81466,0.9404275
21.84554,0.8238993
21.87815,0.702002
21.91063,4.316698
21.94374,0.8328907
21.98317,0.2303764
22.01393,0.2408497
22.05076,0.2420666
22.07977,0.1839531
22.11655,0.2705086
22.14651,0.3665225
22.18431,0.4284054
22.21559,0.4344921
22.25128,0.4364695
22.28345,0.4725687
22.31911,0.2031476
22.352,0.1821163
22.38784,0.185345
22.42125,0.1340608
22.45245,0.2028591
22.49174,0.2097782
22.52316,0.2491053
22.55988,0.2631586
22.59148,0.2262287
22.62365,0.3695406
22.65607,0.315171
22.69102,0.2174038
22.72743,0.1763534
22.7602,0.2259119
22.79361,0.1267881
22.82673,0.2674702
22.863,0.1862416
22.9052,0.07535577
22.92875,0.5183924
22.9592,0.742604
22.99756,0.7892894
23.0292,0.4954009
23.06507,0.2137833
23.09721,0.6299487
23.13076,0.7524462
23.1622,1.000623
23.19677,0.8000325
23.22911,0.4398562
23.26004,0.5439994
23.29649,0.5891961
23.33195,0.8678733
23.3658,0.9367998
23.40193,0.9775155
23.43512,1.963116
23.46714,0.5251334
23.50297,2.656833
23.53825,1.300029
23.56954,3.641535
23.60176,2.227313
23.63859,4.34616
23.67419,1.78773
23.70642,0.9092796
23.73864,0.2490154
23.76963,2.993012
23.8035,3.614625
23.83579,4.315847
23.87217,2.574961
23.90419,0.5706493
23.93192,0.9660395
23.96688,1.420825
23.99823,0.8067687
24.03392,0.678427
24.06973,0.6461564
24.10116,0.8007406
24.13287,0.7169698
24.16474,0.5424271
24.19723,0.388873
24.23751,0.1975163
24.2689,0.3270601
24.30637,0.1917628
24.34076,0.1382408
24.3736,0.09255316
24.40622,0.3153738
24.43934,0.3160175
24.46807,0.3627588
24.50415,0.5974439
24.53293,0.5264643
24.5687,0.663544
24.60263,0.5860204
24.63412,0.8049532
24.66947,0.82757
24.70038,0.8776383
24.73636,1.151803
24.76955,1.063533
24.80172,1.07126
24.83453,1.640581
24.87064,1.234322
24.90259,1.872813
24.93627,1.490008
24.9682,1.485043
25.00316,1.463573
25.03204,1.472881
25.0636,1.290983
25.09865,1.1259
25.1307,0.9498823
25.16734,0.626646
25.20167,0.6372766
25.23398,0.6145339
25.2657,0.6261284
25.29856,0.6228924
25.33288,0.4589427
25.36786,0.08448458
25.40072,0.7142454
25.43556,0.8416305
25.46859,0.9264944
25.50468,1.340424
25.53716,0.7966226
25.56549,0.8334568
25.60216,1.128929
25.63551,1.093673
25.66616,1.731848
25.70253,1.446641
25.73324,1.290739
25.76621,1.274939
25.79729,1.217105
25.835,1.412989
25.86853,1.31397
25.90062,1.470326
25.92925,1.379618
25.97086,1.01444
25.99879,0.8645485
26.03172,1.061999
26.0675,1.125106
26.09846,1.302204
26.13473,1.264242
26.16717,0.9894844
26.19897,0.8228717
26.23623,0.6934549
26.27304,0.8022582
26.30436,0.7914056
26.3388,1.077955
26.3714,0.9368873
26.40499,0.9244851
26.44078,0.9270827
26.47281,0.9471985
26.50132,1.041672
26.53538,0.866496
26.56842,0.7810193
26.60155,0.5308977
26.63884,0.3688462
26.67053,0.6505051
26.70282,0.5282639
26.73958,0.5581425
26.77053,0.4171424
26.80294,0.2843204
26.83796,0.2357104
26.8699,0.1661506
26.90276,0.2744845
26.93803,0.225353
26.96973,0.4451895
27.00594,0.259789
27.03784,0.3178368
27.07455,0.2731659
27.10723,0.2271177
27.13956,0.2518151
27.17285,0.09082431
27.20987,0.4632844
27.24664,0.4409181
27.27481,0.6257862
27.30722,0.7247228
27.34382,0.8023592
27.3769,0.6027997
27.40984,0.3581569
27.44145,0.2046605
27.47589,0.3329994
27.5101,0.07641347
27.54266,0.1655345
27.57475,0.2375982
27.60561,0.2677405
27.64164,0.1081278
27.68248,0.1122782
27.71321,0.1676081
27.74553,0.1583395
27.7786,0.3808679
27.81498,0.4376208
27.85161,0.4549046
27.88772,0.4338461
27.92303,0.5089632
27.95574,0.489353
27.99127,0.6450045
28.02349,0.5302599
28.05737,0.4684859
28.09699,0.2324272
28.13317,0.2144742
28.1666,0.1392289
28.20274,0.1250196
28.2343,0.08496707
28.27094,0.3263846
28.30219,0.2346918
28.33631,0.2843562
28.37381,0.1303858
28.40851,0.1615564
28.44334,0.2063089
28.47598,0.1531437
28.50702,0.1479958
28.54278,0.3369425
28.57542,0.3435498
28.60766,0.1360522
28.6448,0.1258099
28.68133,0.07655951
28.7176,0.07049012
28.75395,0.2862866
28.78699,0.379325
28.82379,0.1359797
28.85563,0.2393146
28.89225,0.3278502
28.92945,0.3928077
28.96253,0.2985962
28.9934,0.5042176
29.02974,0.5904456
29.06944,0.4289703
29.1011,0.3936138
29.13561,0.3774547
29.1678,0.433663
29.2042,0.5202491
29.2398,0.3551357
29.2711,0.3642796
29.30401,0.3475636
29.33537,0.3503118
29.37317,0.7030146
29.41226,0.1892805
29.43576,0.3183477
29.46571,0.4247679
29.50081,0.6827233
29.53559,0.5909076
29.56742,0.7734303
29.59895,0.7071038
29.63302,0.6080591
29.67083,0.6795682
29.70653,0.6148
29.73889,0.3267338
29.77405,0.3846569
29.80593,0.4554696
29.83832,0.2756511
29.87433,0.2354159
29.90652,0.1639662
29.94256,0.1910031
29.97475,0.3415535
30.01119,0.1414817
30.0442,0.3193779
30.07257,0.1427755
30.10747,0.2136307
30.13877,0.08061915
30.17914,0.2649848
30.20917,0.1784985
30.24521,0.2634964
30.28287,0.2361143
30.31682,0.2177382
30.34847,0.1149363
30.38434,0.2024705
30.42119,0.4817293
30.45752,0.2256095
30.49264,0.2126237
30.52907,0.2361881
30.56418,0.6585627
30.6007,0.5987611
30.63956,0.5273104
30.67555,0.5080414
30.70796,0.4043549
30.73921,0.3787238
30.77575,0.2759542
30.80764,0.5033752
30.84016,0.6754532
30.87529,0.4456156
30.90807,0.3574398
30.93981,0.1951669
30.97242,0.9557067
31.00328,1.256674
31.03747,1.26114
31.06947,0.9898348
31.10546,0.4868689
31.13994,0.3081668
31.17421,0.515409
31.20561,0.7657809
31.24095,0.8327643
31.27229,0.9360264
31.30533,1.179049
31.34187,1.069904
31.37788,1.043954
31.40934,0.6830606
31.44674,0.7729726
31.47399,0.8109815
31.51437,0.8076193
31.54725,0.6748799
31.58228,0.3945135
31.62128,0.1617304
31.65218,0.05270008
31.68781,0.1214382
31.72385,0.1725673
31.76057,0.4335538
31.79515,0.4353094
31.83125,0.4500671
31.8632,0.6833562
31.89831,0.6240634
31.93498,0.3227515
31.96643,0.3112468
32.00666,0.5364158
32.03918,0.588195
32.07284,0.6607174
32.10811,0.3678516
32.14258,0.3492659
32.17934,0.4362005
32.21221,0.2523163
32.24759,0.2614793
32.28386,0.3705904
32.32204,0.3685044
32.35749,0.5894036
32.38884,0.6682653
32.42525,0.8540232
32.45622,0.5797018
32.4927,0.3983313
32.52455,0.6281431
32.55968,0.5918101
32.59314,0.346006
32.62886,0.294662
32.66166,0.2181995
32.69449,0.1482574
32.72775,0.03307123
32.76441,0.06290418
32.79735,0.1361729
32.82951,0.285174
32.86618,0.1214786
32.9001,0.0770684
32.93433,0.04076443
32.96725,0.1344536
33.00491,0.09655295
33.03578,0.1575884
33.07166,0.1392581
33.1031,0.2495214
33.13842,0.2572824
33.1701,0.3467271
33.20757,0.3026702
33.24017,0.1960828
33.27766,0.2014015
33.30667,0.1909637
33.34044,0.1678769
33.37212,0.1504636
33.40817,0.2698661
33.44075,0.3545345
33.47304,0.4513758
33.50572,0.4063818
33.54052,0.300065
33.57271,0.1744552
33.60425,0.1169761
33.63622,0.1942068
33.67592,0.1585391
33.70316,0.1622271
33.73832,0.1683351
33.77385,0.1090401
33.80141,0.1272433
33.83807,0.0953938
33.87136,0.08946138
33.90858,0.1601285
33.94096,0.1531032
33.97607,0.1600589
34.00878,0.2826561
34.03928,0.2725096
34.07605,0.3619331
34.11053,0.3630929
34.14229,0.4151375
34.1737,0.4643784
34.21283,0.4152681
34.24338,0.5205495
34.275,0.6912585
34.30706,0.5373976
34.33808,0.7896506
34.37318,0.8870971
34.40851,1.396934
34.44217,1.390352
34.47645,1.279879
34.50868,1.355749
34.54519,0.4490381
34.5776,0.5043585
34.60938,0.2292399
34.64179,0.5942004
34.67833,1.033641
34.71141,0.5663643
34.74029,0.2302135
34.77621,0.691619
34.80796,0.8972574
34.84396,1.618218
34.87452,1.940996
34.90533,1.896113
34.94049,2.29327
34.97129,1.891411
35.00588,0.8969902
35.03555,0.9247158
35.06974,0.9124434
35.10814,0.608517
35.14338,0.4887153
35.17265,0.4347767
35.20769,0.1969116
35.24284,0.5275181
35.27786,0.6514212
35.31174,0.608735
35.34487,0.638564
35.37855,0.1861019
35.41132,0.2124324
35.44733,0.2641591
35.48082,0.2498764
35.51473,0.2766994
35.54501,0.1621511
35.58156,0.1238371
35.61609,0.1342429
35.65132,0.1423783
35.68231,0.2070393
35.71792,0.002378492
35.75132,6.514307E-05
35.78216,6.086495E-05
