Time, Pelvis_Velocity
1.50504,918.2874
1.536344,17.69514
1.553747,4.997689
1.594716,722.1392
1.625802,8.742435
1.670062,117.9077
1.690908,131.8142
1.731111,3.869865
1.766839,1.129314
1.80275,0.8481337
1.83052,0.2343061
1.863012,0.2328394
1.89216,0.6807468
1.93014,0.3240193
1.95806,0.3370998
1.99281,0.3465516
2.025804,0.7299389
2.065733,0.2747326
2.097706,0.5172437
2.134626,0.6496085
2.16595,0.2691613
2.199162,0.1087659
2.232747,0.4179031
2.264527,0.6477973
2.296927,0.9925665
2.331166,0.7639305
2.362757,0.7696535
2.398151,0.4927678
2.433692,0.2379289
2.470123,0.3976092
2.501185,0.3563277
2.536638,0.484473
2.563098,0.6897006
2.600589,0.654448
2.631046,0.706627
2.666334,0.7600297
2.700877,0.6037139
2.736529,0.5914575
2.77033,0.5209674
2.806387,0.887437
2.839471,0.7216271
2.877653,0.9424976
2.911422,1.000045
2.946938,0.8474288
2.977929,0.6102456
3.014647,0.6245189
3.050416,0.5013088
3.082414,0.9057362
3.112685,1.833345
3.14488,2.335133
3.179529,4.265685
3.213739,4.808507
3.244714,6.044646
3.279222,6.085491
3.310216,5.27602
3.342746,5.650794
3.378157,6.728132
3.410788,6.248982
3.445691,7.42176
3.478946,7.299392
3.514533,5.996507
3.546054,5.509949
3.581457,5.039834
3.613534,3.705792
3.651807,3.232911
3.684927,2.832479
3.715176,2.083315
3.747881,3.281536
3.783113,2.872448
3.81376,2.295765
3.855159,2.492605
3.87806,2.179199
3.912611,1.969171
3.949348,1.847271
3.985799,1.689687
4.019648,1.334599
4.05343,1.804073
4.084665,1.385917
4.120421,1.802196
4.151841,1.817512
4.187464,2.696415
4.219724,2.248941
4.257702,2.517775
4.286107,2.906768
4.321071,3.325323
4.349081,3.204314
4.384329,3.023838
4.421647,3.017565
4.453145,3.086166
4.485907,2.934205
4.517342,3.694967
4.556408,3.019007
4.589903,2.964259
4.622166,2.659684
4.658323,2.039879
4.692599,2.108424
4.728683,2.198545
4.761454,1.429422
4.794768,1.821292
4.827421,1.04931
4.864605,0.6734794
4.897431,1.527569
4.9309,1.149498
4.962714,1.372567
4.998647,1.68916
5.030107,1.0324
5.064409,1.291055
5.096447,1.386194
5.128448,0.9212606
5.161308,0.5128054
5.194225,0.4755068
5.23107,0.5612583
5.268715,0.87367
5.296081,1.438996
5.330471,1.29507
5.363462,1.508042
5.40153,1.044186
5.430341,1.20962
5.463287,1.396118
5.498091,1.493844
5.533383,1.077508
5.566521,0.8744059
5.603889,0.5890308
5.635911,0.365386
5.663116,0.2178361
5.701914,0.176081
5.733387,0.3990415
5.765009,0.7090864
5.799568,0.8837545
5.831427,1.048636
5.865765,1.036192
5.896794,0.7185064
5.932235,0.6816038
5.965713,0.7309669
5.999713,1.42146
6.032424,1.874285
6.067657,2.298477
6.099036,1.810054
6.136111,1.044511
6.171978,0.6342118
6.204519,0.7235504
6.236707,0.550543
6.271898,0.437032
6.307307,0.5861909
6.342613,0.8128333
6.377769,0.5069582
6.414872,0.4247153
6.45314,0.2886107
6.492623,0.08278225
6.521217,0.1946995
6.55278,0.2143794
6.589217,0.2409137
6.626886,0.3313426
6.659685,0.2898989
6.694201,0.2221845
6.725458,0.366219
6.75803,0.8102001
6.791306,0.6950548
6.827363,0.7098082
6.860328,0.4994574
6.892272,0.2623088
6.927761,0.3573056
6.961117,0.3488258
6.999062,0.2872051
7.030379,0.4497848
7.063435,0.5145479
7.09792,0.3812593
7.128648,0.7921803
7.165918,1.234373
7.201575,0.7271776
7.234078,0.2417471
7.267439,0.5040805
7.30303,0.8981184
7.335096,0.349763
7.371006,0.3881594
7.406827,0.4508746
7.441122,0.5511941
7.475825,0.7437214
7.511358,0.710351
7.544881,0.4270953
7.581915,0.2667103
7.618244,0.4332556
7.654403,0.7589627
7.690279,0.9927291
7.722167,0.7737803
7.757989,1.028122
7.794088,0.8580568
7.828887,0.7158511
7.861019,1.044756
7.897828,0.7338127
7.931393,0.7090241
7.966238,0.7482377
7.998507,0.6043106
8.031816,0.9603072
8.067948,0.940407
8.102429,0.7689174
8.134361,0.7452956
8.169208,0.6138476
8.202638,0.6449791
8.234674,0.7743073
8.27011,0.8035582
8.306341,0.9047536
8.338902,0.7980758
8.371291,0.9249015
8.403549,0.8091081
8.440043,0.6875198
8.47192,0.911929
8.507734,0.9464319
8.54018,0.9624539
8.580856,1.697504
8.606754,2.004986
8.640844,2.618127
8.677922,2.688242
8.709458,2.710292
8.741909,3.556129
8.778449,3.63708
8.814566,3.080782
8.850333,3.481871
8.883898,3.921425
8.919714,4.687837
8.955318,4.657261
8.986584,6.35275
9.018457,4.976543
9.054518,4.598206
9.092321,4.467421
9.124497,2.58493
9.160652,2.286303
9.196793,1.658121
9.231955,1.462274
9.264508,1.282362
9.305629,1.17319
9.338034,1.093121
9.377733,1.726054
9.41039,1.296927
9.445821,1.507545
9.48117,1.933818
9.516063,1.216464
9.548945,0.5442851
9.585188,0.510703
9.616914,0.3482707
9.652282,0.4525799
9.687609,0.8025355
9.724254,1.68725
9.759755,0.3601612
9.789574,2.168421
9.825217,2.831637
9.862797,2.039917
9.890396,2.823307
9.925343,4.495406
9.962103,4.136987
9.996546,4.274498
10.03042,3.885651
10.06721,4.145148
10.09803,3.859694
10.13323,5.854079
10.16539,4.638377
10.20196,4.342506
10.23393,3.233827
10.26677,3.413033
10.302,3.368288
10.33659,2.878755
10.36825,2.939022
10.40073,2.358912
10.43485,2.053676
10.46677,2.494417
10.50285,2.512957
10.53932,1.869498
10.56759,2.125813
10.60214,2.266411
10.63823,1.623997
10.67084,2.115746
10.70253,1.921167
10.73447,1.642449
10.76969,1.115547
10.80246,1.200853
10.83547,0.9363082
10.86823,1.14109
10.90223,0.7641646
10.93581,0.5427424
10.97163,0.4296372
11.00445,0.2780538
11.0358,0.3647283
11.06726,0.4824418
11.10086,0.6422281
11.13691,0.7749015
11.16946,0.7539855
11.20202,0.4204495
11.23534,0.1174155
11.26714,0.3147073
11.29912,0.4253272
11.33573,0.4400859
11.36849,0.2728481
11.40331,0.2891982
11.43489,0.1562532
11.46721,0.106073
11.50043,0.2037523
11.53296,0.3021412
11.56502,0.4516574
11.6018,0.4849314
11.63521,0.4856987
11.66653,0.5706543
11.70225,0.2293107
11.7343,0.4696729
11.77205,0.4710242
11.80022,0.7651653
11.83644,1.067415
11.86888,0.8435141
11.90168,0.6204775
11.93469,0.4445793
11.96663,0.2792187
11.99945,0.4607569
12.03461,0.4143206
12.06953,0.5333574
12.1021,0.5043979
12.13721,0.6034697
12.16864,0.7268105
12.20041,1.331576
12.23272,1.013775
12.26457,0.8269419
12.30231,0.7188729
12.33715,0.6129726
12.37287,0.6934863
12.40598,0.9913305
12.44184,0.6302924
12.47759,0.4791067
12.50935,0.3059119
12.54068,0.2247483
12.5807,0.3567097
12.61509,0.4398979
12.65102,0.2946715
12.68062,0.2820439
12.71468,0.1068139
12.75219,0.07831496
12.78899,0.2316117
12.82606,0.2122102
12.85867,0.381206
12.89363,0.425092
12.92839,0.3904828
12.96105,0.3946418
12.99606,0.5665158
13.03269,0.379088
13.06991,0.5824307
13.10131,0.4828562
13.13727,0.4394307
13.17013,0.37882
13.20632,0.3447605
13.23573,0.1575239
13.27192,0.1236071
13.30562,0.2499862
13.33922,0.2548368
13.37295,0.1647944
13.40671,0.2212164
13.43851,0.1698431
13.46758,0.2994276
13.50691,0.1410372
13.53896,0.2646352
13.57178,0.1802363
13.60476,0.4984982
13.64073,0.3975802
13.67714,0.5163933
13.70732,0.3179771
13.74188,0.2453096
13.78078,0.2168747
13.81378,0.5014125
13.84774,0.6256066
13.88325,0.5819045
13.91567,0.6244916
13.94834,0.7261233
13.98483,0.6191722
14.02019,0.6209749
14.05542,0.5563873
14.08875,0.7745293
14.12462,0.5440909
14.15798,0.5593607
14.1892,1.607064
14.22526,1.033932
14.26087,0.8150219
14.29628,0.7964191
14.32513,0.2766683
14.36231,1.289361
14.39546,1.619564
14.42864,1.849994
14.46643,2.27159
14.50481,0.865737
14.53022,3.125413
14.56343,3.464648
14.60013,3.559725
14.63641,2.839883
14.6676,3.341538
14.70423,3.845428
14.74207,2.384087
14.77656,2.547518
14.81421,1.873618
14.84681,1.620395
14.88603,1.211493
14.91851,1.163631
14.95566,1.1305
14.99181,0.8132294
15.02774,0.6838868
15.06196,0.8893476
15.0959,0.8660394
15.1333,1.327039
15.16558,2.636351
15.19862,2.709004
15.23563,5.261073
15.26984,5.334106
15.30545,5.625996
15.34143,6.736182
15.37942,4.738867
15.41149,4.977545
15.45073,3.275339
15.49079,1.616294
15.52648,0.9397739
15.56392,0.3834759
15.60278,0.3749438
15.63979,0.1549546
15.67235,0.1424599
15.71234,0.3440654
15.74775,0.3439575
15.78468,0.281963
15.82269,0.3190188
15.85556,0.3488942
15.89816,0.669348
15.92947,1.289154
15.96351,1.272412
16.00144,1.463997
16.03782,1.141568
16.0792,0.7330717
16.11243,0.6061669
16.14848,0.8873045
16.18604,1.405551
16.22135,1.767694
16.25937,2.252191
16.29473,2.183432
16.32807,2.861975
16.36395,4.657423
16.39456,5.482355
16.43008,5.780379
16.46973,5.891051
16.50103,5.282609
16.53407,5.402805
16.56527,3.864707
16.60163,3.449521
16.63111,2.520051
16.67001,0.6745303
16.69552,1.802378
16.7258,1.410325
16.75912,0.7431626
16.79141,1.981873
16.82597,1.938797
16.85799,1.626188
16.89598,1.524189
16.93141,0.8699453
16.9624,0.8699483
16.99501,1.019857
17.02619,1.482579
17.06544,1.103063
17.10083,1.326408
17.13303,1.009216
17.16581,0.9161149
17.19875,1.02888
17.23265,1.170585
17.26359,1.748754
17.30341,1.496004
17.33463,1.255257
17.36739,1.720205
17.39946,2.05763
17.43183,1.872236
17.46589,2.353517
17.50274,1.785594
17.53643,1.873952
17.56826,1.576368
17.60041,1.667237
17.63418,1.621639
17.66976,1.199609
17.70392,1.102104
17.73723,1.13132
17.76527,1.498613
17.80255,1.432846
17.83477,1.684664
17.86619,1.600465
17.8942,1.544194
17.93293,1.34598
17.96564,1.436891
17.99827,2.796325
18.03183,3.296775
18.06733,4.329562
18.09868,4.210219
18.13072,3.891359
18.16549,3.751163
18.19843,2.704496
18.23043,3.293439
18.26702,3.047544
18.2993,2.313205
18.33489,1.578151
18.36587,1.661595
18.40099,1.747486
18.43283,1.312712
18.4682,1.237843
18.5,0.5793551
18.53201,0.231749
18.56718,0.2535467
18.60141,0.3500159
18.63199,0.7851183
18.66506,1.127058
18.69833,0.7099047
18.74112,0.1929849
18.76039,0.3603351
18.79517,0.2522633
18.82638,0.2804459
18.86209,0.4691018
18.89906,0.4358688
18.92785,0.7190872
18.96461,0.7512056
18.99188,1.221171
19.02887,0.3505345
19.06634,0.4453165
19.09498,0.6216835
19.13222,0.6689566
19.16409,0.2793675
19.20087,0.4095497
19.23401,0.3481129
19.26575,0.2480888
19.29973,0.8158727
19.33069,0.4644988
19.36525,0.3338268
19.40137,0.5296282
19.4294,0.3934291
19.46621,0.6151142
19.49885,0.585058
19.53439,0.456565
19.56777,0.2571727
19.60051,0.2068649
19.63378,0.7382554
19.6654,0.9440064
19.69747,0.9721462
19.73384,1.000126
19.76135,0.6017908
19.79255,1.072881
19.82531,0.9681492
19.86273,0.7175397
19.90002,1.046434
19.93526,1.60544
19.96845,1.121568
20.00019,0.4891365
20.03476,0.6735496
20.07142,0.5118985
20.10197,0.8237492
20.13416,0.7694732
20.16954,0.5193759
20.19666,0.4724474
20.233,0.140701
20.26977,0.4371253
20.30245,0.9643522
20.33454,1.058276
20.367,1.005201
20.40422,0.3550813
20.43289,0.3503038
20.46975,0.4334694
20.50203,0.3644533
20.53446,0.5797569
20.56793,0.3189814
20.60231,0.4768265
20.63417,0.5191377
20.67096,0.3428259
20.70271,0.1838508
20.73504,0.3488316
20.76754,0.4149511
20.80153,1.311602
20.83519,1.303822
20.87832,1.63252
20.90559,1.26688
20.93461,0.6648069
20.9689,0.7834584
21.0055,1.869262
21.03444,1.471367
21.06681,1.467935
21.10352,1.071239
21.13561,0.4294315
21.16684,0.1265658
21.20257,0.1956805
21.23428,0.2083997
21.27051,0.1379024
21.30342,0.1276048
21.33944,0.02535382
21.37534,0.02369286
21.40666,0.01536825
21.43823,1.011017
21.4778,0.9449911
21.50982,0.8949885
21.54298,1.167664
21.57918,1.051919
21.61122,1.588478
21.6451,1.631546
21.67835,0.8936529
21.71781,0.6488608
21.74867,0.5750361
21.78358,1.179541
21.81466,1.047785
21.84554,1.218783
21.87815,0.8016898
21.91063,1.17312
21.94374,1.068799
21.98317,0.3864797
22.01393,1.610096
22.05076,1.175678
22.07977,1.059043
22.11655,0.3875397
22.14651,0.3640118
22.18431,0.3326257
22.21559,0.3472386
22.25128,0.3536807
22.28345,0.3876084
22.31911,0.5777639
22.352,0.5648767
22.38784,0.7315568
22.42125,0.7050472
22.45245,0.328221
22.49174,0.2513225
22.52316,0.4132473
22.55988,0.4772702
22.59148,0.6401743
22.62365,0.7926302
22.65607,0.4519182
22.69102,0.348639
22.72743,0.2865753
22.7602,0.08692618
22.79361,0.5073267
22.82673,0.3021797
22.863,0.3132424
22.9052,0.06418142
22.92875,0.2205601
22.9592,0.2154848
22.99756,0.2197601
23.0292,0.1148033
23.06507,0.04103433
23.09721,0.5463243
23.13076,0.4661488
23.1622,0.6821938
23.19677,0.540919
23.22911,0.5551275
23.26004,0.3399012
23.29649,0.4067945
23.33195,0.8477376
23.3658,0.7792643
23.40193,1.092039
23.43512,1.225088
23.46714,0.7350548
23.50297,0.8660701
23.53825,0.7969632
23.56954,1.046536
23.60176,0.7082307
23.63859,0.5897539
23.67419,0.8740364
23.70642,0.6332208
23.73864,0.3999294
23.76963,0.3315279
23.8035,0.823398
23.83579,0.4498682
23.87217,0.6398866
23.90419,0.5493023
23.93192,0.968625
23.96688,0.8426894
23.99823,0.3923486
24.03392,0.05097162
24.06973,0.3218834
24.10116,0.6564767
24.13287,1.088161
24.16474,0.7617261
24.19723,0.6419522
24.23751,0.5998631
24.2689,0.4066535
24.30637,0.1997148
24.34076,0.2362255
24.3736,0.3051944
24.40622,0.2493313
24.43934,0.1853794
24.46807,0.4269457
24.50415,0.5314316
24.53293,0.2377259
24.5687,0.1941845
24.60263,0.2131446
24.63412,0.3186201
24.66947,0.3668172
24.70038,0.3236436
24.73636,0.3917219
24.76955,0.3683787
24.80172,0.467944
24.83453,0.8549824
24.87064,1.143034
24.90259,1.217712
24.93627,0.1921179
24.9682,0.6675273
25.00316,1.052398
25.03204,1.171253
25.0636,0.662396
25.09865,0.6472752
25.1307,0.8964423
25.16734,0.706009
25.20167,0.5139558
25.23398,0.6414182
25.2657,0.653739
25.29856,1.181908
25.33288,1.241663
25.36786,0.7627836
25.40072,0.4412775
25.43556,1.382918
25.46859,1.368182
25.50468,2.03609
25.53716,2.115667
25.56549,1.218228
25.60216,1.383503
25.63551,1.50965
25.66616,3.036789
25.70253,1.677983
25.73324,0.7478301
25.76621,0.5806844
25.79729,0.4993111
25.835,0.5765571
25.86853,0.5308019
25.90062,0.6269426
25.92925,0.7718112
25.97086,0.9693117
25.99879,0.9161638
26.03172,1.218725
26.0675,0.7459998
26.09846,0.9608993
26.13473,0.8811266
26.16717,0.4349873
26.19897,1.047389
26.23623,1.532501
26.27304,1.457655
26.30436,1.288836
26.3388,0.4563264
26.3714,0.7580575
26.40499,0.9635712
26.44078,1.231257
26.47281,0.4187064
26.50132,0.2908759
26.53538,0.3481003
26.56842,0.477913
26.60155,0.4815164
26.63884,0.7243227
26.67053,0.8505118
26.70282,0.5282946
26.73958,0.324445
26.77053,0.3517388
26.80294,0.5606498
26.83796,0.5156503
26.8699,0.4268117
26.90276,0.6082218
26.93803,0.9339493
26.96973,0.7591966
27.00594,0.6329348
27.03784,0.3868983
27.07455,0.6190728
27.10723,0.4920882
27.13956,0.7310562
27.17285,0.5276121
27.20987,0.1441941
27.24664,0.1450654
27.27481,0.2158559
27.30722,0.2189528
27.34382,0.1871312
27.3769,0.1670316
27.40984,0.05104075
27.44145,0.173354
27.47589,0.214083
27.5101,0.1534353
27.54266,0.2352956
27.57475,0.2908914
27.60561,0.3291324
27.64164,0.1773424
27.68248,0.2404338
27.71321,0.2712097
27.74553,0.2497652
27.7786,0.2606563
27.81498,0.4563143
27.85161,0.3531832
27.88772,0.186773
27.92303,0.1514811
27.95574,0.5108358
27.99127,0.6573389
28.02349,0.7336444
28.05737,0.6585117
28.09699,0.5851289
28.13317,0.563659
28.1666,0.1699661
28.20274,0.04587451
28.2343,0.3520454
28.27094,0.2159207
28.30219,0.2158664
28.33631,0.23704
28.37381,0.2621093
28.40851,0.5095214
28.44334,0.3436606
28.47598,0.3484591
28.50702,0.236345
28.54278,0.1349242
28.57542,0.1615395
28.60766,0.1399814
28.6448,0.1281808
28.68133,0.6781986
28.7176,0.6036798
28.75395,0.5911916
28.78699,0.9147491
28.82379,0.5294548
28.85563,0.6023304
28.89225,0.8707317
28.92945,0.7666398
28.96253,0.620118
28.9934,1.378375
29.02974,2.085076
29.06944,1.3765
29.1011,0.9331717
29.13561,0.8192767
29.1678,0.2676352
29.2042,0.7750527
29.2398,0.7074428
29.2711,0.251915
29.30401,0.8059925
29.33537,0.8743697
29.37317,0.3229935
29.41226,0.1838664
29.43576,1.500504
29.46571,1.763222
29.50081,1.569576
29.53559,1.080165
29.56742,0.8994694
29.59895,0.5073503
29.63302,0.6955824
29.67083,0.3615426
29.70653,0.3109319
29.73889,0.3444307
29.77405,0.2531694
29.80593,0.4985471
29.83832,0.626085
29.87433,0.6165654
29.90652,0.568941
29.94256,0.5301838
29.97475,0.657652
30.01119,0.6766446
30.0442,0.8030138
30.07257,0.7662145
30.10747,0.4751225
30.13877,0.3782503
30.17914,0.1846896
30.20917,0.02799883
30.24521,0.04159359
30.28287,0.1219722
30.31682,0.1225188
30.34847,0.1298277
30.38434,0.3175612
30.42119,0.4587024
30.45752,0.4256653
30.49264,0.5992338
30.52907,0.448347
30.56418,0.4075543
30.6007,0.3981826
30.63956,0.1958076
30.67555,0.3388287
30.70796,0.2664056
30.73921,0.1301926
30.77575,0.1265155
30.80764,0.3900457
30.84016,0.5886886
30.87529,0.6959438
30.90807,0.7471696
30.93981,0.7209572
30.97242,0.429063
31.00328,0.1643108
31.03747,0.3279516
31.06947,0.345274
31.10546,0.6093788
31.13994,0.4017281
31.17421,0.2845919
31.20561,0.3316746
31.24095,0.6779228
31.27229,0.6505122
31.30533,0.5889703
31.34187,0.3529124
31.37788,0.3249271
31.40934,0.2364131
31.44674,0.2709768
31.47399,0.2707738
31.51437,0.2691986
31.54725,0.3873123
31.58228,0.4096965
31.62128,0.7250572
31.65218,0.9081185
31.68781,0.576436
31.72385,0.57424
31.76057,0.1099235
31.79515,0.7985157
31.83125,1.262225
31.8632,1.199778
31.89831,1.218032
31.93498,0.7507749
31.96643,0.3840181
32.00666,0.3678809
32.03918,0.3855852
32.07284,0.5718656
32.10811,0.4005023
32.14258,0.3753054
32.17934,0.4583509
32.21221,0.2025197
32.24759,0.2872672
32.28386,0.5096971
32.32204,0.6056622
32.35749,0.7775611
32.38884,0.871865
32.42525,0.5965233
32.45622,0.4760463
32.4927,1.059507
32.52455,1.087317
32.55968,1.123666
32.59314,1.284963
32.62886,1.307835
32.66166,1.344201
32.69449,0.2348101
32.72775,0.3633505
32.76441,0.2006507
32.79735,0.5273317
32.82951,0.6754704
32.86618,0.7560391
32.9001,0.9623646
32.93433,0.6725365
32.96725,0.4753232
33.00491,0.3015885
33.03578,0.08733618
33.07166,0.08108755
33.1031,0.2033416
33.13842,0.2514453
33.1701,0.2738785
33.20757,0.2721554
33.24017,0.2214365
33.27766,0.2113432
33.30667,0.2689241
33.34044,0.2310832
33.37212,0.1918496
33.40817,0.2384974
33.44075,0.4440266
33.47304,0.427252
33.50572,0.4318576
33.54052,0.3436974
33.57271,0.06398512
33.60425,0.0515425
33.63622,0.327994
33.67592,0.2733524
33.70316,0.6004331
33.73832,0.6023415
33.77385,0.3221063
33.80141,0.3935441
33.83807,0.2737399
33.87136,0.2572884
33.90858,0.2619997
33.94096,0.2485681
33.97607,0.08590544
34.00878,0.6007193
34.03928,0.7659214
34.07605,0.7920566
34.11053,0.6835679
34.14229,0.5526682
34.1737,0.2139964
34.21283,0.3285731
34.24338,0.2943881
34.275,0.5451161
34.30706,0.3603841
34.33808,0.1445309
34.37318,0.3491164
34.40851,0.2948971
34.44217,0.2516818
34.47645,0.1363065
34.50868,0.4077895
34.54519,1.87089
34.5776,3.679772
34.60938,3.450691
34.64179,3.601442
34.67833,1.635459
34.71141,3.269594
34.74029,2.03454
34.77621,3.105005
34.80796,1.243202
34.84396,0.466738
34.87452,1.269731
34.90533,3.894292
34.94049,3.377408
34.97129,7.217051
35.00588,4.728299
35.03555,4.414307
35.06974,4.248116
35.10814,1.353744
35.14338,1.088997
35.17265,0.4450033
35.20769,0.2171992
35.24284,0.15382
35.27786,0.1504103
35.31174,0.06592783
35.34487,0.06828126
35.37855,0.02569043
35.41132,0.6172088
35.44733,0.5715123
35.48082,0.930811
35.51473,1.108692
35.54501,0.4340185
35.58156,0.3827523
35.61609,0.251767
35.65132,0.227852
35.68231,0.09449115
35.71792,0.0001373555
35.75132,4.165851E-05
35.78216,2.852188E-05
